
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       3815
ASName:         AQUILA
ASHandle:       AS3815
RegDate:        1994-09-09
Updated:        2001-02-08    
Ref:            https://rdap.arin.net/registry/autnum/3815


OrgName:        Aquila BBS Inc.
OrgId:          AQUI
Address:        1700 N. Farnsworth Ave. #23
City:           Aurora
StateProv:      IL
PostalCode:     60505
Country:        US
RegDate:        1994-08-23
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/AQUI


OrgAbuseHandle: CKN23-ARIN
OrgAbuseName:   No, Contact Known
OrgAbusePhone:  +1-800-555-1234 
OrgAbuseEmail:  nobody@example.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/CKN23-ARIN

OrgTechHandle: CKN23-ARIN
OrgTechName:   No, Contact Known
OrgTechPhone:  +1-800-555-1234 
OrgTechEmail:  nobody@example.com
OrgTechRef:    https://rdap.arin.net/registry/entity/CKN23-ARIN

RTechHandle: SW332-ARIN
RTechName:   Williams, Steve 
RTechPhone:  +1-630-820-0480 
RTechEmail:  steve@aquila.net
RTechRef:    https://rdap.arin.net/registry/entity/SW332-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


