
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7819
ASName:         GLOBAL-IP-NETWORKS
ASHandle:       AS7819
RegDate:        2005-03-11
Updated:        2012-02-24
Comment:        http://www.gipnetworks.com/    
Ref:            https://rdap.arin.net/registry/autnum/7819


OrgName:        Global IP Networks INC
OrgId:          GLOBA-199
Address:        1009 Jupiter Rd
Address:        Suite 500
City:           Plano
StateProv:      TX
PostalCode:     75074
Country:        US
RegDate:        2008-10-24
Updated:        2023-01-25
Comment:        Send all abuse complains to Abuse Desk
Ref:            https://rdap.arin.net/registry/entity/GLOBA-199

ReferralServer:  rwhois://rwhois.gipnetworks.com:4321

OrgRoutingHandle: JDY1-ARIN
OrgRoutingName:   Young, Jordan Dean
OrgRoutingPhone:  +1-214-432-0419 
OrgRoutingEmail:  jyoung@gipnetworks.com
OrgRoutingRef:    https://rdap.arin.net/registry/entity/JDY1-ARIN

OrgAbuseHandle: ABUSE7651-ARIN
OrgAbuseName:   Abuse Department
OrgAbusePhone:  +1-855-554-5888 
OrgAbuseEmail:  abuse@gipnetworks.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE7651-ARIN

OrgNOCHandle: OPERA152-ARIN
OrgNOCName:   Operations Support
OrgNOCPhone:  +1-214-245-5893 
OrgNOCEmail:  support@gipnetworks.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/OPERA152-ARIN

OrgTechHandle: CRW23-ARIN
OrgTechName:   Wray, Colton R.F
OrgTechPhone:  +1-214-432-0419 
OrgTechEmail:  crfwray@gmail.com
OrgTechRef:    https://rdap.arin.net/registry/entity/CRW23-ARIN

OrgTechHandle: IPADM860-ARIN
OrgTechName:   IP Administrator
OrgTechPhone:  +1-855-554-5888 
OrgTechEmail:  ipadmin@gipnetworks.com
OrgTechRef:    https://rdap.arin.net/registry/entity/IPADM860-ARIN

OrgRoutingHandle: CRW23-ARIN
OrgRoutingName:   Wray, Colton R.F
OrgRoutingPhone:  +1-214-432-0419 
OrgRoutingEmail:  crfwray@gmail.com
OrgRoutingRef:    https://rdap.arin.net/registry/entity/CRW23-ARIN

OrgNOCHandle: CRW23-ARIN
OrgNOCName:   Wray, Colton R.F
OrgNOCPhone:  +1-214-432-0419 
OrgNOCEmail:  crfwray@gmail.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/CRW23-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#



Found a referral to rwhois.gipnetworks.com:4321.

