
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       20108
ASName:         PI-ASN
ASHandle:       AS20108
RegDate:        2007-09-04
Updated:        2012-02-24    
Ref:            https://rdap.arin.net/registry/autnum/20108


OrgName:        Premier Innovisions, Inc
OrgId:          PREMI-42
Address:        228 Byers Rd
Address:        Suite 105
City:           Miamisburg
StateProv:      OH
PostalCode:     45342
Country:        US
RegDate:        2006-11-16
Updated:        2016-12-13
Ref:            https://rdap.arin.net/registry/entity/PREMI-42


OrgTechHandle: NOC2347-ARIN
OrgTechName:   Network Operations Center
OrgTechPhone:  +1-937-704-0518 
OrgTechEmail:  support@premierinnovisions.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NOC2347-ARIN

OrgNOCHandle: NOC2347-ARIN
OrgNOCName:   Network Operations Center
OrgNOCPhone:  +1-937-704-0518 
OrgNOCEmail:  support@premierinnovisions.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/NOC2347-ARIN

OrgAbuseHandle: NOC2347-ARIN
OrgAbuseName:   Network Operations Center
OrgAbusePhone:  +1-937-704-0518 
OrgAbuseEmail:  support@premierinnovisions.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NOC2347-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


