
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       4327
ASName:         SNA-NET
ASHandle:       AS4327
RegDate:        1995-02-03
Updated:        1999-02-02    
Ref:            https://rdap.arin.net/registry/autnum/4327


OrgName:        Sacramento Network Access, Inc.
OrgId:          SNA
Address:        1401 El Camino Ave., Suite 101A
City:           Sacramento
StateProv:      CA
PostalCode:     95815
Country:        US
RegDate:        1994-12-27
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/SNA


OrgTechHandle: PSI-NISC-ARIN
OrgTechName:   IP Allocation
OrgTechPhone:  +1-877-875-4311 
OrgTechEmail:  ipalloc@cogentco.com
OrgTechRef:    https://rdap.arin.net/registry/entity/PSI-NISC-ARIN

OrgAbuseHandle: PSI-NISC-ARIN
OrgAbuseName:   IP Allocation
OrgAbusePhone:  +1-877-875-4311 
OrgAbuseEmail:  ipalloc@cogentco.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/PSI-NISC-ARIN

RTechHandle: AW139-ARIN
RTechName:   Webb, Adam 
RTechPhone:  +1-916-565-4501 
RTechEmail:  webb@sna.com
RTechRef:    https://rdap.arin.net/registry/entity/AW139-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          165.74.0.0/16
descr:          PSINet Inc. - SNA
origin:         AS4327
notify:         hostinfo@psi.com
mnt-by:         MAINT-AS174
changed:        hostinfo@psi.com 20010115
source:         RADB
last-modified:  2023-11-13T15:39:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.147.67.0/24
descr:          PSINet Inc. - SNA
origin:         AS4327
notify:         hostinfo@psi.com
mnt-by:         MAINT-AS174
changed:        hostinfo@psi.com 20010115
source:         RADB
last-modified:  2023-11-13T15:39:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.119.128.0/20
descr:          PSINet Inc. - SNA
origin:         AS4327
notify:         hostinfo@psi.com
mnt-by:         MAINT-AS174
changed:        hostinfo@psi.com 20010115
source:         RADB
last-modified:  2023-11-13T15:39:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


