% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17408 - AS17651'

as-block:       AS17408 - AS17651
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-01-08T23:22:27Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS17649'

% Abuse contact for 'AS17649' is 'abuse@one.nz'

aut-num:        AS17649
as-name:        DMZGLOBAL-AP
descr:          DMZGlobal Ltd
descr:          Wellington
country:        NZ
import:         from AS4768 action pref=10; accept ANY
import:         from AS4763 action pref=100; accept ANY
export:         to AS4768 announce AS17649
export:         to AS4763 announce AS17649
default:        to AS4768 action pref=5; networks ANY
default:        to AS4763 action pref=20; networks ANY
org:            ORG-VNZL1-AP
admin-c:        NO26-AP
tech-c:         NO26-AP
abuse-c:        AO464-AP
notify:         maint@dmzglobal.com
mnt-lower:      MAINT-ONENZ-NZ
mnt-routes:     MAINT-ONENZ-NZ
mnt-by:         APNIC-HM
mnt-irt:        IRT-ONENZ-NZ
last-modified:  2023-03-30T00:07:42Z
source:         APNIC

irt:            IRT-ONENZ-NZ
address:        Smales Farm
address:        74 Taharoto Road Takapuna
address:        Auckland 0622 New Zealand
e-mail:         PlanningandDesign.Networks@one.nz
abuse-mailbox:  abuse@one.nz
admin-c:        ONZG1-AP
tech-c:         ONZG1-AP
auth:           # Filtered
remarks:        planninganddesign.networks@one.nz was validated on 2025-08-08
remarks:        abuse@one.nz was validated on 2025-08-08
mnt-by:         MAINT-ONENZ-NZ
last-modified:  2025-08-08T05:51:27Z
source:         APNIC

organisation:   ORG-VNZL1-AP
org-name:       One New Zealand Group Limited
org-type:       LIR
country:        NZ
address:        Smales Farm
address:        74 Taharoto Road
address:        Takapuna
phone:          +64-21-746-071
fax-no:         +64-9-355-2001
e-mail:         neil.laurie@one.nz
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2024-03-27T12:55:06Z
source:         APNIC

role:           ABUSE ONENZNZ
country:        ZZ
address:        Smales Farm
address:        74 Taharoto Road Takapuna
address:        Auckland 0622 New Zealand
phone:          +000000000
e-mail:         PlanningandDesign.Networks@one.nz
admin-c:        ONZG1-AP
tech-c:         ONZG1-AP
nic-hdl:        AO464-AP
remarks:        Generated from irt object IRT-ONENZ-NZ
remarks:        planninganddesign.networks@one.nz was validated on 2025-08-08
remarks:        abuse@one.nz was validated on 2025-08-08
abuse-mailbox:  abuse@one.nz
mnt-by:         APNIC-ABUSE
last-modified:  2025-08-08T05:51:50Z
source:         APNIC

person:         Network Operations
nic-hdl:        NO26-AP
e-mail:         hostmaster@vodafone.co.nz
address:        Smales Farm
address:        74 Taharoto Road
                Takapuna
address:        Auckland 0622
address:        New Zealand
phone:          +64-9-355-2000
fax-no:         +64-9-355-2001
country:        NZ
mnt-by:         MAINT-NZ-VODAFONE-NZ
last-modified:  2017-08-15T22:10:25Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          116.89.224.0/20
origin:         AS17649
descr:          One New Zealand Limited
                Private Bag 92161
                Auckland 1030
                New Zealand
mnt-by:         MAINT-ONENZ-NZ
last-modified:  2024-06-30T22:19:23Z
source:         APNIC
rpki-ov-state:  valid

route:          203.97.224.0/24
origin:         AS17649
descr:          One NZ Private Bag 92161 Victoria Street West Auckland 1142 New Zealand
mnt-by:         MAINT-ONENZ-NZ
last-modified:  2024-07-01T23:22:15Z
source:         APNIC
rpki-ov-state:  valid

route:          203.97.225.0/24
origin:         AS17649
descr:          One NZ Private Bag 92161 Victoria Street West Auckland 1142 New Zealand
mnt-by:         MAINT-ONENZ-NZ
last-modified:  2024-07-01T23:22:49Z
source:         APNIC
rpki-ov-state:  valid

route:          203.97.226.0/24
origin:         AS17649
descr:          One NZ Private Bag 92161 Victoria Street West Auckland 1142 New Zealand
mnt-by:         MAINT-ONENZ-NZ
last-modified:  2024-07-01T23:23:41Z
source:         APNIC
rpki-ov-state:  valid

route:          203.97.227.0/24
origin:         AS17649
descr:          One NZ Private Bag 92161 Victoria Street West Auckland 1142 New Zealand
mnt-by:         MAINT-ONENZ-NZ
last-modified:  2024-07-02T00:55:13Z
source:         APNIC
rpki-ov-state:  valid

route:          203.97.229.0/24
origin:         AS17649
descr:          One NZ Private Bag 92161 Victoria Street West Auckland 1142 New Zealand
mnt-by:         MAINT-ONENZ-NZ
last-modified:  2024-07-02T00:55:43Z
source:         APNIC
rpki-ov-state:  valid

route:          203.144.32.0/20
origin:         AS17649
