% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS1267 - AS1275'

as-block:       AS1267 - AS1275
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:10Z
last-modified:  2018-11-22T15:27:10Z
source:         RIPE

% Information related to 'AS1268'

% Abuse contact for 'AS1268' is 'abuse@wind.it'

aut-num:        AS1268
as-name:        UNSPECIFIED
org:            ORG-IA36-RIPE
admin-c:        FP453-RIPE
tech-c:         FP453-RIPE
status:         LEGACY
remarks:        Managed by Flavio Palumbo
mnt-by:         RIPE-NCC-LEGACY-MNT
mnt-by:         AS1267-MNT
mnt-by:         MNT-IUNET
created:        1970-01-01T00:00:00Z
last-modified:  2017-06-28T07:39:20Z
source:         RIPE # Filtered

organisation:   ORG-IA36-RIPE
org-name:       WIND TRE S.P.A.
country:        IT
org-type:       LIR
descr:          IUNET
address:        Via Monte Rosa, 91
address:        20149
address:        Milano
address:        ITALY
phone:          +39023011.1
admin-c:        SI4534-RIPE
tech-c:         SI4534-RIPE
abuse-c:        AR21142-RIPE
mnt-ref:        MNT-IUNET
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MNT-IUNET
created:        2004-04-17T11:32:05Z
last-modified:  2024-11-27T08:05:17Z
source:         RIPE # Filtered

person:         WINDTRE s.p.a
org:            ORG-IA36-RIPE
org:            ORG-HA9-RIPE
address:        WINDTRE s.p.a
address:        Largo Metropolitana 5
address:        20017 - RHO ( MILANO )
address:        ITALY
mnt-by:         MNT-IUNET
phone:          +39023011.1
nic-hdl:        FP453-RIPE
remarks:        For any abuse write to the mailboxes abuse@h3g.it and abuse@wind.it abuse@windtre.it
created:        1970-01-01T00:00:00Z
last-modified:  2022-12-21T08:43:47Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



%  No entries found for the selected source(s).


