
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       4581
ASName:         SOCKET
ASHandle:       AS4581
RegDate:        1995-05-01
Updated:        2019-09-04    
Ref:            https://rdap.arin.net/registry/autnum/4581


OrgName:        Socket Holdings Corporation
OrgId:          SOCK
Address:        2703 Clark Lane
City:           Columbia
StateProv:      MO
PostalCode:     65202
Country:        US
RegDate:        
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/SOCK


OrgTechHandle: DNSAD39-ARIN
OrgTechName:   DNS Administrator
OrgTechPhone:  +1-573-817-0000 
OrgTechEmail:  dns@socket.net
OrgTechRef:    https://rdap.arin.net/registry/entity/DNSAD39-ARIN

OrgAbuseHandle: DNSAD39-ARIN
OrgAbuseName:   DNS Administrator
OrgAbusePhone:  +1-573-817-0000 
OrgAbuseEmail:  dns@socket.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/DNSAD39-ARIN

RTechHandle: DNSAD39-ARIN
RTechName:   DNS Administrator
RTechPhone:  +1-573-817-0000 
RTechEmail:  dns@socket.net
RTechRef:    https://rdap.arin.net/registry/entity/DNSAD39-ARIN

RAbuseHandle: DNSAD39-ARIN
RAbuseName:   DNS Administrator
RAbusePhone:  +1-573-817-0000 
RAbuseEmail:  dns@socket.net
RAbuseRef:    https://rdap.arin.net/registry/entity/DNSAD39-ARIN

RNOCHandle: DNSAD39-ARIN
RNOCName:   DNS Administrator
RNOCPhone:  +1-573-817-0000 
RNOCEmail:  dns@socket.net
RNOCRef:    https://rdap.arin.net/registry/entity/DNSAD39-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          38.212.0.0/18
origin:         AS4581
descr:          Registered for Cogent Communications Customer - Socket Internet
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20250411 # 21:34 GMT
source:         RADB
last-modified:  2025-04-11T21:34:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.85.192.0/19
descr:          Proxy-registered route object
origin:         AS4581
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20060421
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.85.192.0/19
descr:          Socket Internet Services
origin:         AS4581
mnt-by:         MNT-SOCK
changed:        brian@socket.net 20151230
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.118.14.0/24
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS4581
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
