
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14404
ASName:         CITY-OF-WICHITA-1
ASHandle:       AS14404
RegDate:        2018-12-27
Updated:        2018-12-27
Comment:        www.wichita.gov    
Ref:            https://rdap.arin.net/registry/autnum/14404


OrgName:        City of Wichita
OrgId:          CW-549
Address:        455 North Main
City:           Wichita
StateProv:      KS
PostalCode:     67202
Country:        US
RegDate:        2018-02-20
Updated:        2024-07-01
Comment:        http://www.wichita.gov
Comment:        Standard NOC hours are 8:00 AM to 5:00 PM CST
Ref:            https://rdap.arin.net/registry/entity/CW-549


OrgAbuseHandle: WALTE454-ARIN
OrgAbuseName:   Walters, Robert 
OrgAbusePhone:  +1-316-303-8159 
OrgAbuseEmail:  rwalters@wichita.gov
OrgAbuseRef:    https://rdap.arin.net/registry/entity/WALTE454-ARIN

OrgNOCHandle: WALTE454-ARIN
OrgNOCName:   Walters, Robert 
OrgNOCPhone:  +1-316-303-8159 
OrgNOCEmail:  rwalters@wichita.gov
OrgNOCRef:    https://rdap.arin.net/registry/entity/WALTE454-ARIN

OrgTechHandle: WALTE454-ARIN
OrgTechName:   Walters, Robert 
OrgTechPhone:  +1-316-303-8159 
OrgTechEmail:  rwalters@wichita.gov
OrgTechRef:    https://rdap.arin.net/registry/entity/WALTE454-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          8.14.206.0/24
origin:         AS14404
descr:          WICH
remarks:        Proxy object for AS14404
mnt-by:         MAINT-AS22773
changed:        cciatl-nocengineer@cox.com 20220513
source:         RADB
last-modified:  2023-11-13T16:11:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2605:b1c0::/32
origin:         AS14404
descr:          WICH
remarks:        Proxy object for AS14404
mnt-by:         MAINT-AS22773
changed:        cciatl-nocengineer@cox.com 20220513
source:         RADB
last-modified:  2023-11-13T16:11:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


