
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       2021
ASName:         UNISYS-INT
ASHandle:       AS2021
RegDate:        1992-11-03
Updated:        2012-06-01    
Ref:            https://rdap.arin.net/registry/autnum/2021


OrgName:        Unisys Corporation
OrgId:          UNISYS-4
Address:        801 Lakeview Drive
Address:        Ste 100
City:           Blue Bell
StateProv:      PA
PostalCode:     19422
Country:        US
RegDate:        1989-09-14
Updated:        2022-12-13
Ref:            https://rdap.arin.net/registry/entity/UNISYS-4


OrgTechHandle: STROP3-ARIN
OrgTechName:   Strop, Brian 
OrgTechPhone:  +1-651-212-7283 
OrgTechEmail:  brian.strop@unisys.com
OrgTechRef:    https://rdap.arin.net/registry/entity/STROP3-ARIN

OrgAbuseHandle: UNISY-ARIN
OrgAbuseName:   Unisys Hostmaster
OrgAbusePhone:  +1-443-921-0355 
OrgAbuseEmail:  hostmaster@unisys.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/UNISY-ARIN

OrgTechHandle: UNISY-ARIN
OrgTechName:   Unisys Hostmaster
OrgTechPhone:  +1-443-921-0355 
OrgTechEmail:  hostmaster@unisys.com
OrgTechRef:    https://rdap.arin.net/registry/entity/UNISY-ARIN

RTechHandle: UNISY-ARIN
RTechName:   Unisys Hostmaster
RTechPhone:  +1-443-921-0355 
RTechEmail:  hostmaster@unisys.com
RTechRef:    https://rdap.arin.net/registry/entity/UNISY-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          129.220.23.0/24
descr:          CLARO S.A. Customer
origin:         AS2021
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20250730
source:         RADB
last-modified:  2025-07-30T14:53:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.59.155.0/24
descr:          CLARO S.A. Customer
origin:         AS2021
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20241218
source:         RADB
last-modified:  2024-12-18T14:31:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


