
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       4548
ASName:         AG
ASHandle:       AS4548
RegDate:        1995-04-21
Updated:        1995-04-21    
Ref:            https://rdap.arin.net/registry/autnum/4548


OrgName:        Access Global Information Services
OrgId:          AGIS-7
Address:        15 Webster St., 2nd floor, Room 10
City:           N. Tonawanda
StateProv:      NY
PostalCode:     14120
Country:        US
RegDate:        1995-04-21
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/AGIS-7


OrgAbuseHandle: PL159-ARIN
OrgAbuseName:   Lowman, Paul 
OrgAbusePhone:  +1-716-694-5029 
OrgAbuseEmail:  root@ag.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/PL159-ARIN

OrgTechHandle: PL159-ARIN
OrgTechName:   Lowman, Paul 
OrgTechPhone:  +1-716-694-5029 
OrgTechEmail:  root@ag.net
OrgTechRef:    https://rdap.arin.net/registry/entity/PL159-ARIN

RTechHandle: PL159-ARIN
RTechName:   Lowman, Paul 
RTechPhone:  +1-716-694-5029 
RTechEmail:  root@ag.net
RTechRef:    https://rdap.arin.net/registry/entity/PL159-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


