
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       4526
ASName:         ARMY-FMO
ASHandle:       AS4526
RegDate:        1995-04-12
Updated:        1995-04-12    
Ref:            https://rdap.arin.net/registry/autnum/4526


OrgName:        Dod Joint Spectrum Center
OrgId:          DJSC
Address:        IIT Research
Address:        185 Admiral Cochrane Drive
City:           Annapolis
StateProv:      MD
PostalCode:     21401
Country:        US
RegDate:        1995-01-19
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/DJSC


OrgAbuseHandle: CKN23-ARIN
OrgAbuseName:   No, Contact Known
OrgAbusePhone:  +1-800-555-1234 
OrgAbuseEmail:  nobody@example.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/CKN23-ARIN

OrgTechHandle: CKN23-ARIN
OrgTechName:   No, Contact Known
OrgTechPhone:  +1-800-555-1234 
OrgTechEmail:  nobody@example.com
OrgTechRef:    https://rdap.arin.net/registry/entity/CKN23-ARIN

RTechHandle: EE27-ARIN
RTechName:   Eggleston, Ed 
RTechPhone:  +1-410-573-7328 
RTechEmail:  EEggleston@tsmi.iitri.com
RTechRef:    https://rdap.arin.net/registry/entity/EE27-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


