
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       16875
ASName:         AS16875
ASHandle:       AS16875
RegDate:        2000-06-22
Updated:        2017-07-17
Comment:        E-mail and phone solicitations prohibited    
Ref:            https://rdap.arin.net/registry/autnum/16875


OrgName:        AON Corporation
OrgId:          AON-1
Address:        200 E. Randolph Street 7th floor
City:           Chicago
StateProv:      IL
PostalCode:     60601
Country:        US
RegDate:        
Updated:        2023-04-28
Ref:            https://rdap.arin.net/registry/entity/AON-1


OrgTechHandle: ZA151-ARIN
OrgTechName:   Aon Internet Services
OrgTechPhone:  +1-866-266-4357 
OrgTechEmail:  dns_master@aon.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ZA151-ARIN

OrgTechHandle: ABUSE6413-ARIN
OrgTechName:   ABUSE
OrgTechPhone:  +1-847-883-7966 
OrgTechEmail:  dns_master@aon.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ABUSE6413-ARIN

OrgTechHandle: NAW1-ARIN
OrgTechName:   Wells, Nicholas Alan
OrgTechPhone:  +442070869302 
OrgTechEmail:  nick.wells3@aon.co.uk
OrgTechRef:    https://rdap.arin.net/registry/entity/NAW1-ARIN

OrgAbuseHandle: ABUSE6413-ARIN
OrgAbuseName:   ABUSE
OrgAbusePhone:  +1-847-883-7966 
OrgAbuseEmail:  dns_master@aon.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE6413-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          165.125.80.0/21
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS16875
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.125.88.0/21
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS16875
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.125.99.0/24
origin:         AS16875
descr:          QTS-Proxy-Aon
mnt-by:         MAINT-QTS
changed:        james.fleetwood@qtsdatacenters.com 20210315  #16:49:20Z
source:         RADB
last-modified:  2023-11-13T16:05:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.125.102.0/24
origin:         AS16875
descr:          Aon Limited - Netherlands
                Equinix Amsterdam AM3
admin-c:        ABUSE6413-ARIN
tech-c:         ABUSE6413-ARIN
tech-c:         NAW1-ARIN
tech-c:         ZA151-ARIN
mnt-by:         MNT-AON-1-Z
created:        2025-03-01T10:20:13Z
last-modified:  2025-03-01T10:20:13Z
source:         ARIN
