
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14731
ASName:         BEAUCE-TELECOM
ASHandle:       AS14731
RegDate:        2020-02-11
Updated:        2020-02-11
Comment:        www.beaucetelecom.net
Comment:        Standard NOC hours 
Comment:        9:00 AM to 5:00 PM EST    
Ref:            https://rdap.arin.net/registry/autnum/14731


OrgName:        Beauce Telecom
OrgId:          BT-1259
Address:        330 5e Rang N
City:           Saint-Victor
StateProv:      QC
PostalCode:     G0M 2B0
Country:        CA
RegDate:        2020-01-28
Updated:        2024-11-25
Comment:        Beauce Telecom Inc.
Comment:        ISP in the region of Beauce, Quebec, Canada
Comment:        https://www.beaucetelecom.net/
Ref:            https://rdap.arin.net/registry/entity/BT-1259


OrgTechHandle: ALAIN-ARIN
OrgTechName:   Alain, Guillaume 
OrgTechPhone:  +1-877-313-0999 
OrgTechEmail:  info@beaucetelecom.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ALAIN-ARIN

OrgAbuseHandle: ALAIN-ARIN
OrgAbuseName:   Alain, Guillaume 
OrgAbusePhone:  +1-877-313-0999 
OrgAbuseEmail:  info@beaucetelecom.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ALAIN-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          23.154.208.0/24
descr:          Beanfield Proxy route Beauce Telecom
origin:         AS14731
mnt-by:         MAINT-AS21548
changed:        nchipovalov@beanfield.com 20200624
source:         ALTDB
rpki-ov-state:  valid

route:          23.154.208.0/24
origin:         AS14731
mnt-by:         MNT-BT-1259
descr:          330 5e Rang N
                Saint-Victor QC G0M 2B0
                Canada
tech-c:         ALAIN-ARIN
admin-c:        ALAIN-ARIN
source:         ARIN
created:        2020-06-10T18:26:49Z
last-modified:  2020-06-10T18:26:49Z
rpki-ov-state:  valid

route:          64.254.238.0/24
descr:          Beanfield Proxy route Beauce Telecom
origin:         AS14731
mnt-by:         MAINT-AS21548
changed:        nchipovalov@beanfield.com 20200624
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          139.64.212.0/22
origin:         AS14731
descr:          Beauce Telecom Inc.
remarks:        Proxy route entry added on behalf of Beauce Telecom Inc.
mnt-by:         MAINT-AS852
changed:        eva.leung@telus.com 20210429  #21:52:53Z
source:         RADB
last-modified:  2023-11-13T16:05:31Z
rpki-ov-state:  valid

route:          139.64.212.0/24
origin:         AS14731
mnt-by:         MNT-BT-1259
tech-c:         ALAIN-ARIN
admin-c:        ALAIN-ARIN
source:         ARIN
created:        2020-07-24T17:59:28Z
last-modified:  2020-07-24T17:59:28Z
descr:          MNT-BT-1259 route 139.064.212.000/24 AS14731
