
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       1819
ASName:         DCM-CABLE
ASHandle:       AS1819
RegDate:        2009-08-24
Updated:        2015-10-26    
Ref:            https://rdap.arin.net/registry/autnum/1819


OrgName:        DCM Cable Inc.
OrgId:          DCMCA
Address:        7751 SW 80th Ave
City:           Ocala
StateProv:      FL
PostalCode:     34481
Country:        US
RegDate:        2008-11-25
Updated:        2021-07-28
Ref:            https://rdap.arin.net/registry/entity/DCMCA


OrgRoutingHandle: SANTI11-ARIN
OrgRoutingName:   Santiago, Jorge 
OrgRoutingPhone:  +1-352-266-6584 
OrgRoutingEmail:  jorge_santiago@otowfl.com
OrgRoutingRef:    https://rdap.arin.net/registry/entity/SANTI11-ARIN

OrgDNSHandle: SANTI11-ARIN
OrgDNSName:   Santiago, Jorge 
OrgDNSPhone:  +1-352-266-6584 
OrgDNSEmail:  jorge_santiago@otowfl.com
OrgDNSRef:    https://rdap.arin.net/registry/entity/SANTI11-ARIN

OrgTechHandle: SANTI11-ARIN
OrgTechName:   Santiago, Jorge 
OrgTechPhone:  +1-352-266-6584 
OrgTechEmail:  jorge_santiago@otowfl.com
OrgTechRef:    https://rdap.arin.net/registry/entity/SANTI11-ARIN

OrgAbuseHandle: SANTI11-ARIN
OrgAbuseName:   Santiago, Jorge 
OrgAbusePhone:  +1-352-266-6584 
OrgAbuseEmail:  jorge_santiago@otowfl.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/SANTI11-ARIN

OrgNOCHandle: SANTI11-ARIN
OrgNOCName:   Santiago, Jorge 
OrgNOCPhone:  +1-352-266-6584 
OrgNOCEmail:  jorge_santiago@otowfl.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/SANTI11-ARIN

RAbuseHandle: OCONN89-ARIN
RAbuseName:   O'Connor, Jud 
RAbusePhone:  +1-352-237-1270 
RAbuseEmail:  jud@dcmcable.com
RAbuseRef:    https://rdap.arin.net/registry/entity/OCONN89-ARIN

RTechHandle: OCONN89-ARIN
RTechName:   O'Connor, Jud 
RTechPhone:  +1-352-237-1270 
RTechEmail:  jud@dcmcable.com
RTechRef:    https://rdap.arin.net/registry/entity/OCONN89-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          4.53.46.96/27
descr:          DCM Route
origin:         AS1819
mnt-by:         AS1819-MNT
changed:        rob.royer@level3.com 20110512
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.137.128.0/19
origin:         AS1819
descr:          Route Registered for Cogent Communications Customer DCM Cable, Inc. dba Bridgenet Communications
geoidx:         US
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20230515  #13:34:41Z
source:         RADB
last-modified:  2023-11-13T16:17:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.137.128.0/20
origin:         AS1819
descr:          V4-PUB-CB-ANNOUNCED
remarks:        Change Ticket ECR000001682085
mnt-by:         MAINT-AS22773
changed:        cciatl-nocengineer@cox.com 20230831
source:         RADB
last-modified:  2023-11-13T16:18:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.137.144.0/20
origin:         AS1819
descr:          V4-PUB-CB-ANNOUNCED
remarks:        Change Ticket ECR000001682085
mnt-by:         MAINT-AS22773
changed:        cciatl-nocengineer@cox.com 20230831
source:         RADB
last-modified:  2023-11-13T16:18:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          98.163.82.0/23
origin:         AS1819
descr:          V4-PUB-CB-ANNOUNCED
remarks:        Change Ticket HD0000026946892
mnt-by:         MAINT-AS22773
changed:        cciatl-nocengineer@cox.com 20230315
source:         RADB
last-modified:  2023-11-13T16:15:24Z
rpki-ov-state:  valid

route:          104.160.236.0/22
descr:          DCM Route
origin:         AS1819
mnt-by:         AS1819-MNT
changed:        eli.forson@centurylink.com 20200716
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          174.66.106.0/23
origin:         AS1819
descr:          GAIN
remarks:        Proxy object for AS1819
mnt-by:         MAINT-AS22773
changed:        cciatl-nocengineer@cox.com 20220513
source:         RADB
last-modified:  2023-11-13T16:11:05Z
rpki-ov-state:  valid

route:          174.66.106.0/24
origin:         AS1819
descr:          GAIN
remarks:        Proxy object for AS1819
mnt-by:         MAINT-AS22773
changed:        cciatl-nocengineer@cox.com 20220513
source:         RADB
last-modified:  2023-11-13T16:11:05Z
rpki-ov-state:  valid

route:          174.66.107.0/24
origin:         AS1819
descr:          GAIN
remarks:        Proxy object for AS1819
mnt-by:         MAINT-AS22773
changed:        cciatl-nocengineer@cox.com 20220513
source:         RADB
last-modified:  2023-11-13T16:11:05Z
rpki-ov-state:  valid

route:          184.179.48.0/21
descr:          DCM Route
origin:         AS1819
mnt-by:         AS1819-MNT
changed:        ben.royster@centurylink.com 20191114
source:         LEVEL3
rpki-ov-state:  valid

route:          184.179.48.0/22
descr:          DCM Route
origin:         AS1819
mnt-by:         AS1819-MNT
changed:        ben.royster@centurylink.com 20191114
source:         LEVEL3
rpki-ov-state:  valid

route:          184.179.52.0/22
descr:          DCM Route
origin:         AS1819
mnt-by:         AS1819-MNT
changed:        ben.royster@centurylink.com 20191114
source:         LEVEL3
rpki-ov-state:  valid

route:          198.212.52.0/22
descr:          Route for AS1819
origin:         AS1819
mnt-by:         AS1819-MNT
changed:        benjamin.kapsch@level3.com 20151212
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.212.52.0/23
origin:         AS1819
descr:          GAIN #ECR000001350769
remarks:        Proxy object for AS1819
mnt-by:         MAINT-AS22773
changed:        cciatl-nocengineer@cox.com 20220520
source:         RADB
last-modified:  2023-11-13T16:11:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.212.54.0/23
origin:         AS1819
descr:          GAIN #ECR000001350769
remarks:        Proxy object for AS1819
mnt-by:         MAINT-AS22773
changed:        cciatl-nocengineer@cox.com 20220520
source:         RADB
last-modified:  2023-11-13T16:11:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.212.55.0/24
origin:         AS1819
descr:          GAIN #ECR000001350769
remarks:        Proxy object for AS1819
mnt-by:         MAINT-AS22773
changed:        cciatl-nocengineer@cox.com 20220520
source:         RADB
last-modified:  2023-11-13T16:11:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.10.176.0/21
descr:          DCM Route
origin:         AS1819
mnt-by:         AS1819-MNT
changed:        rob.royer@level3.com 20110512
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.10.176.0/22
origin:         AS1819
descr:          GAIN #ECR000001350769
remarks:        Proxy object for AS1819
mnt-by:         MAINT-AS22773
changed:        cciatl-nocengineer@cox.com 20220520
source:         RADB
last-modified:  2023-11-13T16:11:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.10.176.0/24
origin:         AS1819
descr:          GAIN #ECR000001350769
remarks:        Proxy object for AS1819
mnt-by:         MAINT-AS22773
changed:        cciatl-nocengineer@cox.com 20220520
source:         RADB
last-modified:  2023-11-13T16:11:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.10.177.0/24
origin:         AS1819
descr:          GAIN #ECR000001350769
remarks:        Proxy object for AS1819
mnt-by:         MAINT-AS22773
changed:        cciatl-nocengineer@cox.com 20220520
source:         RADB
last-modified:  2023-11-13T16:11:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.10.178.0/23
origin:         AS1819
descr:          GAIN #ECR000001350769
remarks:        Proxy object for AS1819
mnt-by:         MAINT-AS22773
changed:        cciatl-nocengineer@cox.com 20220520
source:         RADB
last-modified:  2023-11-13T16:11:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.10.180.0/22
origin:         AS1819
descr:          GAIN #ECR000001350769
remarks:        Proxy object for AS1819
mnt-by:         MAINT-AS22773
changed:        cciatl-nocengineer@cox.com 20220520
source:         RADB
last-modified:  2023-11-13T16:11:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.10.180.0/23
origin:         AS1819
descr:          GAIN #ECR000001350769
remarks:        Proxy object for AS1819
mnt-by:         MAINT-AS22773
changed:        cciatl-nocengineer@cox.com 20220520
source:         RADB
last-modified:  2023-11-13T16:11:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.10.182.0/24
origin:         AS1819
descr:          GAIN #ECR000001350769
remarks:        Proxy object for AS1819
mnt-by:         MAINT-AS22773
changed:        cciatl-nocengineer@cox.com 20220520
source:         RADB
last-modified:  2023-11-13T16:11:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.10.183.0/24
origin:         AS1819
