
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13545
ASName:         MICM
ASHandle:       AS13545
RegDate:        2014-02-04
Updated:        2014-02-04    
Ref:            https://rdap.arin.net/registry/autnum/13545


OrgName:        Matthews International Capital Management, LLC
OrgId:          MICML-3
Address:        Four Embarcadero Center, Suite 550
City:           San Francisco
StateProv:      CA
PostalCode:     94111
Country:        US
RegDate:        2014-01-29
Updated:        2024-03-27
Ref:            https://rdap.arin.net/registry/entity/MICML-3


OrgTechHandle: HUYNH8-ARIN
OrgTechName:   Huynh, Phong 
OrgTechPhone:  +1-415-984-5361 
OrgTechEmail:  phong.huynh@matthewsasia.com
OrgTechRef:    https://rdap.arin.net/registry/entity/HUYNH8-ARIN

OrgAbuseHandle: HUYNH8-ARIN
OrgAbuseName:   Huynh, Phong 
OrgAbusePhone:  +1-415-984-5361 
OrgAbuseEmail:  phong.huynh@matthewsasia.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/HUYNH8-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


