% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15476 - AS15705'

as-block:       AS15476 - AS15705
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:25Z
last-modified:  2018-11-22T15:27:25Z
source:         RIPE

% Information related to 'AS15673'

% Abuse contact for 'AS15673' is 'abuse@teleseti.com'

aut-num:        AS15673
as-name:        TELESETI-PLUS-AS
org:            ORG-TPL1-RIPE
import:         from AS20485 action pref=100; accept ANY
import:         from AS31133 action pref=100; accept ANY
import:         from AS56613 action pref=100; accept ANY
import:         from AS28917 action pref=100; accept ANY
export:         to AS20485 announce AS-TELESETI-PLUS
export:         to AS31133 announce AS-TELESETI-PLUS
export:         to AS28917 announce AS-TELESETI-PLUS
export:         to AS56613 announce AS15673
admin-c:        SAI19-RIPE
tech-c:         SAI19-RIPE
tech-c:         SMN73-RIPE
status:         ASSIGNED
mnt-by:         MNT-TELESETI-PLUS
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         TELESET-MNT
created:        2007-12-12T14:55:32Z
last-modified:  2025-02-05T15:06:26Z
source:         RIPE # Filtered
sponsoring-org: ORG-Vs35-RIPE

organisation:   ORG-TPL1-RIPE
org-name:       Teleseti Plus Ltd.
country:        RU
org-type:       OTHER
address:        Russia, 180019, Pskov, Novoselov st., 11
abuse-c:        AR23030-RIPE
mnt-ref:        MNT-TELESETI-PLUS
mnt-by:         MNT-TELESETI-PLUS
created:        2007-12-07T15:45:59Z
last-modified:  2022-12-01T16:56:00Z
source:         RIPE # Filtered

person:         Shvets Andrey Ivanovich
address:        Russia, 180019, Pskov, Novoselov st., 11
phone:          +7 8112 53-23-74
nic-hdl:        SAI19-RIPE
created:        2007-12-07T15:45:54Z
last-modified:  2016-04-06T21:45:05Z
mnt-by:         RIPE-NCC-LOCKED-MNT
source:         RIPE

person:         Marina Stepanova
address:        Russia, 180019, Pskov, Novoselov st., 11
phone:          +78112510202
nic-hdl:        SMN73-RIPE
mnt-by:         MNT-TELESETI-PLUS
mnt-by:         TELESET-MNT
created:        2021-08-19T10:29:27Z
last-modified:  2021-08-19T10:29:27Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



route:          31.130.64.0/19
descr:          Teleseti Plus Ltd.
origin:         AS15673
mnt-by:         MNT-TELESETI-PLUS
created:        2011-04-19T13:08:13Z
last-modified:  2011-04-19T13:08:13Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          31.130.64.0/20
descr:          Teleseti Plus Ltd.
origin:         AS15673
mnt-by:         MNT-TELESETI-PLUS
created:        2023-03-06T13:38:01Z
last-modified:  2023-03-06T13:38:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          31.130.64.0/23
descr:          Teleseti Plus Ltd.
origin:         AS15673
mnt-by:         MNT-TELESETI-PLUS
mnt-by:         TELESET-MNT
created:        2021-06-25T10:38:11Z
last-modified:  2021-06-25T10:38:11Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
