% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8525 - AS8769'

as-block:       AS8525 - AS8769
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE

% Information related to 'AS8685'

% Abuse contact for 'AS8685' is 'abuse@doruk.net.tr'

aut-num:        AS8685
as-name:        DorukNet
import:         from AS1885 action pref=100; accept AS1885
export:         to AS1885 announce AS8685:AS-DORUKNET
import:         from AS9121 action pref=100; accept ANY
export:         to AS9121 announce AS8685:AS-DORUKNET
import:         from AS12301 action pref=100; accept ANY
export:         to AS12301 announce AS8685:AS-DORUKNET
import:         from AS12873 action pref=100; accept AS12873
export:         to AS12873 announce AS8685:AS-DORUKNET
import:         from AS28845 action pref=100; accept AS28845
export:         to AS28845 announce ANY
import:         from AS29144 action pref=100; accept AS29144
export:         to AS29144 announce ANY
import:         from AS31153 action pref=100; accept AS31153
export:         to AS31153 announce ANY
import:         from AS31541 action pref=100; accept AS31541
export:         to AS31541 announce AS8685:AS-DORUKNET
import:         from AS33910 action pref=100; accept AS33910
export:         to AS33910 announce ANY
import:         from AS34736 action pref=100; accept AS34736
export:         to AS34736 announce AS8685:AS-DORUKNET
import:         from AS34984 action pref=100; accept ANY
export:         to AS34984 announce AS8685:AS-DORUKNET
import:         from AS41686 action pref=100; accept AS41686
export:         to AS41686 announce AS8685:AS-DORUKNET
import:         from AS41735 action pref=100; accept AS41735
export:         to AS41735 announce AS8685:AS-DORUKNET
import:         from AS41755 action pref=100; accept AS41755
export:         to AS41755 announce AS8685:AS-DORUKNET
import:         from AS41999 action pref=100; accept AS41999
export:         to AS41999 announce AS8685:AS-DORUKNET
import:         from AS42321 action pref=100; accept AS42321
export:         to AS42321 announce AS8685:AS-DORUKNET
import:         from AS42609 action pref=100; accept AS42609
export:         to AS42609 announce AS8685:AS-DORUKNET
import:         from AS43425 action pref=100; accept AS43425
export:         to AS43425 announce AS8685:AS-DORUKNET
import:         from AS43738 action pref=100; accept AS43738
export:         to AS43738 announce ANY
import:         from AS47607 action pref=100; accept AS47607
export:         to AS47607 announce AS8685:AS-DORUKNET
import:         from AS197143 action pref=100; accept AS197143
export:         to AS197143 announce AS8685:AS-DORUKNET
import:         from AS50385 action pref=100; accept AS50385
export:         to AS50385 announce AS8685:AS-DORUKNET
import:         from AS50390 action pref=100; accept AS50390
export:         to AS50390 announce AS8685:AS-DORUKNET
org:            ORG-DA26-RIPE
admin-c:        GE252-RIPE
tech-c:         DN5-RIPE
status:         ASSIGNED
mnt-by:         AS8685-MNT
mnt-by:         RIPE-NCC-END-MNT
created:        2001-11-24T12:38:42Z
last-modified:  2024-10-22T10:53:15Z
source:         RIPE

organisation:   ORG-DA26-RIPE
org-name:       Doruk Iletisim ve Otomasyon Sanayi ve Ticaret A.S.
country:        TR
org-type:       LIR
address:        Dikilitas Mah. Eren Sk. No. 26
address:        34349
address:        Besiktas / Istanbul
address:        TURKEY
phone:          +90 850 277 92 00
fax-no:         +90 212 227 28 11
mnt-ref:        AS8685-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         AS8685-MNT
admin-c:        EE512-RIPE
admin-c:        VA283-RIPE
admin-c:        GE252-RIPE
admin-c:        MS38669-RIPE
abuse-c:        DA5019-RIPE
created:        2004-04-17T12:07:26Z
last-modified:  2021-07-07T13:18:22Z
source:         RIPE # Filtered

role:           Doruk.net NetAdmin
address:        DorukNet
address:        Dikilitas Mah. Eren Sok. No: 26
address:        Besiktas 34349
address:        Istanbul Turkey
phone:          +90 212 326 92 00
fax-no:         +90 212 227 28 11
