% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS16215 - AS16283'

as-block:       AS16215 - AS16283
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:26Z
last-modified:  2018-11-22T15:27:26Z
source:         RIPE

% Information related to 'AS16247'

% Abuse contact for 'AS16247' is 'ticket@m247.com'

aut-num:        AS16247
as-name:        M247-UK
descr:          M247 UK Ltd, trading as M247
org:            ORG-ML626-RIPE
admin-c:        MUNI-RIPE
tech-c:         MUNI-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         M247-UK-MNT
created:        2002-07-15T14:02:31Z
last-modified:  2022-03-16T22:37:31Z
source:         RIPE

organisation:   ORG-ML626-RIPE
org-name:       M247 Ltd
country:        GB
org-type:       LIR
address:        Turing House, Archway 5
address:        M15 5RL
address:        Manchester
address:        UNITED KINGDOM
phone:          +441618222580
admin-c:        MUNI-RIPE
tech-c:         MUNI-RIPE
abuse-c:        MUAC-RIPE
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         M247-UK-MNT
created:        2019-08-27T07:39:56Z
last-modified:  2022-03-16T22:33:17Z
source:         RIPE # Filtered
mnt-ref:        M247-UK-MNT

role:           M247 UK Ltd Network Infrastructure
address:        Turing House, Archway 5
address:        Manchester
address:        M15 5RL
address:        United Kingdom
phone:          +441618222580
nic-hdl:        MUNI-RIPE
mnt-by:         M247-UK-MNT
created:        2022-03-16T22:24:48Z
last-modified:  2022-03-16T22:24:48Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (DEXTER)



route:          45.141.155.0/24
origin:         AS16247
mnt-by:         GLOBALAXS-MNT
created:        2020-03-11T10:50:16Z
last-modified:  2020-03-11T10:50:16Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          51.179.190.0/23
origin:         AS16247
mnt-by:         MNT-MANCHESTERMETRONET
mnt-by:         M247
mnt-by:         M247-UK-MNT
created:        2022-09-29T12:11:09Z
last-modified:  2022-09-29T12:11:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          77.243.178.0/23
origin:         AS16247
mnt-by:         M247-UK-MNT
created:        2025-07-31T16:09:48Z
last-modified:  2025-07-31T16:09:48Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          77.243.182.0/24
origin:         AS16247
mnt-by:         M247-UK-MNT
created:        2025-07-31T16:09:48Z
last-modified:  2025-07-31T16:09:48Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          77.243.186.0/24
origin:         AS16247
