
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       18847
ASName:         RANDOLPH-ISP
ASHandle:       AS18847
RegDate:        2014-01-07
Updated:        2014-01-07    
Ref:            https://rdap.arin.net/registry/autnum/18847


OrgName:        Randolph County Government of NC
OrgId:          RC-235
Address:        725 McDowell Rd
City:           Asheboro
StateProv:      NC
PostalCode:     27205
Country:        US
RegDate:        2013-09-17
Updated:        2013-09-17
Ref:            https://rdap.arin.net/registry/entity/RC-235


OrgAbuseHandle: SHUED-ARIN
OrgAbuseName:   Shue, Daniel 
OrgAbusePhone:  +1-336-318-6399 
OrgAbuseEmail:  chris.saylor@randolphcountync.gov
OrgAbuseRef:    https://rdap.arin.net/registry/entity/SHUED-ARIN

OrgTechHandle: SHUED-ARIN
OrgTechName:   Shue, Daniel 
OrgTechPhone:  +1-336-318-6399 
OrgTechEmail:  chris.saylor@randolphcountync.gov
OrgTechRef:    https://rdap.arin.net/registry/entity/SHUED-ARIN

OrgNOCHandle: SHUED-ARIN
OrgNOCName:   Shue, Daniel 
OrgNOCPhone:  +1-336-318-6399 
OrgNOCEmail:  chris.saylor@randolphcountync.gov
OrgNOCRef:    https://rdap.arin.net/registry/entity/SHUED-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          65.41.32.0/24
descr:          RR-RC-Randolph County Government of NC-Greensboro
origin:         AS18847
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.113.112.0/21
descr:          ProHosting Corporation
origin:         AS18847
mnt-by:         MAINT-PROHO
changed:        dkerr@prohosting.com 20021204
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.12.112.0/20
descr:          ProHosting Corporation
origin:         AS18847
mnt-by:         MAINT-PROHO
changed:        dkerr@prohosting.com 20021216
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


