
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19534
ASName:         LCTC-AS1
ASHandle:       AS19534
RegDate:        2007-04-18
Updated:        2012-02-24    
Ref:            https://rdap.arin.net/registry/autnum/19534


OrgName:        Lee County Tax Collector
OrgId:          LCTC-1
Address:        2480 Thompson Street
City:           Fort Myers
StateProv:      FL
PostalCode:     33901
Country:        US
RegDate:        1995-06-19
Updated:        2011-10-28
Ref:            https://rdap.arin.net/registry/entity/LCTC-1


OrgAbuseHandle: RJJ5-ARIN
OrgAbuseName:   Joray, Ron J
OrgAbusePhone:  +1-239-533-6407 
OrgAbuseEmail:  EddieW@leetc.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/RJJ5-ARIN

OrgTechHandle: RJJ5-ARIN
OrgTechName:   Joray, Ron J
OrgTechPhone:  +1-239-533-6407 
OrgTechEmail:  EddieW@leetc.com
OrgTechRef:    https://rdap.arin.net/registry/entity/RJJ5-ARIN

OrgNOCHandle: RJJ5-ARIN
OrgNOCName:   Joray, Ron J
OrgNOCPhone:  +1-239-533-6407 
OrgNOCEmail:  EddieW@leetc.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/RJJ5-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          206.197.25.0/24
descr:          EMBARQ FTMY DedIP
origin:         AS19534
mnt-by:         EMBARQ-MNT
changed:        craigp@level3.com 20080701
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.197.25.0/24
origin:         AS19534
descr:          Proxy add for Lee County Tax Collector
mnt-by:         MAINT-AS23314
changed:        eng@summit-broadband.com 20220712  #15:46:46Z
source:         RADB
last-modified:  2024-08-12T17:00:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


