
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       4945
ASName:         HARRIS-SEMICONDUCTOR
ASHandle:       AS4945
RegDate:        1995-05-15
Updated:        1995-05-15    
Ref:            https://rdap.arin.net/registry/autnum/4945


OrgName:        Harris Semiconductor Sector Telecommunications
OrgId:          HSST-1
Address:        2401 Palm Bay Rd
City:           Palm Bay
StateProv:      FL
PostalCode:     32905
Country:        US
RegDate:        1995-05-15
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/HSST-1


OrgAbuseHandle: CC314-ARIN
OrgAbuseName:   Conaway, Clyde 
OrgAbusePhone:  +1-407-724-7914 
OrgAbuseEmail:  cconaway@harris.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/CC314-ARIN

OrgTechHandle: CC314-ARIN
OrgTechName:   Conaway, Clyde 
OrgTechPhone:  +1-407-724-7914 
OrgTechEmail:  cconaway@harris.com
OrgTechRef:    https://rdap.arin.net/registry/entity/CC314-ARIN

RTechHandle: CC314-ARIN
RTechName:   Conaway, Clyde 
RTechPhone:  +1-407-724-7914 
RTechEmail:  cconaway@harris.com
RTechRef:    https://rdap.arin.net/registry/entity/CC314-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


