
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11127
ASName:         NETSAT-AS
ASHandle:       AS11127
RegDate:        1998-04-17
Updated:        2011-04-11    
Ref:            https://rdap.arin.net/registry/autnum/11127


OrgName:        Globecomm Network Services Corporation
OrgId:          NTST
Address:        45 Oser Ave
City:           Hauppauge
StateProv:      NY
PostalCode:     11788
Country:        US
RegDate:        1998-04-17
Updated:        2024-11-28
Ref:            https://rdap.arin.net/registry/entity/NTST

ReferralServer:  rwhois://rwhois.netsatx.net:4321

OrgTechHandle: SAJJA23-ARIN
OrgTechName:   Sajjan, Soumya 
OrgTechPhone:  +44 1224 707377 
OrgTechEmail:  soumya.sajjan@speedcast.com
OrgTechRef:    https://rdap.arin.net/registry/entity/SAJJA23-ARIN

OrgTechHandle: JJS114-ARIN
OrgTechName:   Salomons, Jason Jason
OrgTechPhone:  +0414663785 
OrgTechEmail:  jason.salomons@speedcast.com
OrgTechRef:    https://rdap.arin.net/registry/entity/JJS114-ARIN

OrgTechHandle: CUNHA7-ARIN
OrgTechName:   Cunha, Fernanda 
OrgTechPhone:  +55213900 
OrgTechEmail:  fernanda.cunha@speedcast.com
OrgTechRef:    https://rdap.arin.net/registry/entity/CUNHA7-ARIN

OrgAbuseHandle: ABUSE4977-ARIN
OrgAbuseName:   Abuse Contact
OrgAbusePhone:  +1-832-668-2300 
OrgAbuseEmail:  network.abuse@speedcast.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE4977-ARIN

RNOCHandle: JWP26-ARIN
RNOCName:   Poserio, Jerry Wilmer
RNOCPhone:  +1-631-371-9440 
RNOCEmail:  jposerio@speedcast.com
RNOCRef:    https://rdap.arin.net/registry/entity/JWP26-ARIN

RAbuseHandle: JWP26-ARIN
RAbuseName:   Poserio, Jerry Wilmer
RAbusePhone:  +1-631-371-9440 
RAbuseEmail:  jposerio@speedcast.com
RAbuseRef:    https://rdap.arin.net/registry/entity/JWP26-ARIN

RTechHandle: JWP26-ARIN
RTechName:   Poserio, Jerry Wilmer
RTechPhone:  +1-631-371-9440 
RTechEmail:  jposerio@speedcast.com
RTechRef:    https://rdap.arin.net/registry/entity/JWP26-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#



Found a referral to rwhois.netsatx.net:4321.

ERROR: RADB dosent have data for AS11127

route:          64.49.128.0/18
origin:         AS11127
descr:          Speedcast 64.49.128.0/18
admin-c:        INA11-ARIN
tech-c:         CUNHA7-ARIN
tech-c:         JJS114-ARIN
tech-c:         SAJJA23-ARIN
mnt-by:         MNT-NTST
created:        2021-06-09T12:56:23Z
last-modified:  2024-11-28T06:13:37Z
source:         ARIN
rpki-ov-state:  valid

route:          64.49.160.0/23
origin:         AS11127
descr:          Speedcast 64.49.160.0/23
admin-c:        INA11-ARIN
tech-c:         CUNHA7-ARIN
tech-c:         JJS114-ARIN
tech-c:         SAJJA23-ARIN
mnt-by:         MNT-NTST
created:        2021-06-09T12:53:53Z
last-modified:  2024-11-28T06:13:37Z
source:         ARIN
rpki-ov-state:  valid

route:          207.241.160.0/19
origin:         AS11127
descr:          Speedcast 207.241.160.0/19
admin-c:        INA11-ARIN
tech-c:         CUNHA7-ARIN
tech-c:         JJS114-ARIN
tech-c:         SAJJA23-ARIN
mnt-by:         MNT-NTST
created:        2021-06-09T13:09:23Z
last-modified:  2024-11-28T06:13:37Z
source:         ARIN
rpki-ov-state:  valid

route:          207.241.167.0/24
origin:         AS11127
descr:          Speedcast 207.241.167.0/24
admin-c:        INA11-ARIN
tech-c:         CUNHA7-ARIN
tech-c:         JJS114-ARIN
tech-c:         SAJJA23-ARIN
mnt-by:         MNT-NTST
created:        2021-06-09T13:08:43Z
last-modified:  2024-11-28T06:13:37Z
source:         ARIN
rpki-ov-state:  valid

route:          207.241.176.0/24
origin:         AS11127
descr:          Speedcast 207.241.176.0/24
admin-c:        INA11-ARIN
tech-c:         CUNHA7-ARIN
tech-c:         JJS114-ARIN
tech-c:         SAJJA23-ARIN
mnt-by:         MNT-NTST
created:        2021-06-09T13:07:51Z
last-modified:  2024-11-28T06:13:37Z
source:         ARIN
rpki-ov-state:  valid

route:          207.241.177.0/24
origin:         AS11127
descr:          Speedcast 207.241.177.0/24
admin-c:        INA11-ARIN
tech-c:         CUNHA7-ARIN
tech-c:         JJS114-ARIN
tech-c:         SAJJA23-ARIN
mnt-by:         MNT-NTST
created:        2021-06-09T13:07:06Z
last-modified:  2024-11-28T06:13:37Z
source:         ARIN
rpki-ov-state:  valid

route:          207.241.180.0/24
origin:         AS11127
