% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8192 - AS8523'

as-block:       AS8192 - AS8523
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE

% Information related to 'AS8314'

% Abuse contact for 'AS8314' is 'it@lrytas.lt'

aut-num:        AS8314
as-name:        UNSPECIFIED
descr:          Gedimino av. 12
descr:          Vilnius
org:            ORG-UA184-RIPE
import:         from AS8764
                accept ANY
export:         to AS8764
                announce AS8314
admin-c:        RB12233-RIPE
tech-c:         RB12233-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         AS8314-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2017-11-15T09:15:49Z
source:         RIPE
sponsoring-org: ORG-BA18-RIPE

organisation:   ORG-UA184-RIPE
org-name:       UAB "Lrytas"
country:        LT
org-type:       OTHER
address:        Gedimino 12A, Vilnius, 2001 Lithuania
admin-c:        RB12233-RIPE
abuse-c:        LA5665-RIPE
tech-c:         RB12233-RIPE
mnt-ref:        AS8764-MNT
mnt-by:         AS8764-MNT
created:        2010-10-12T11:22:28Z
last-modified:  2022-12-01T16:56:45Z
source:         RIPE # Filtered

person:         Ricardas Baltaduonis
address:        Gedimino 12A, Vilnius, 2001 Lithuania
phone:          +370 5 2743756
nic-hdl:        RB12233-RIPE
mnt-by:         AS8314-MNT
created:        2002-05-20T06:46:59Z
last-modified:  2008-01-24T13:37:40Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



route:          193.41.197.0/24
descr:          Lietuvos rytas daily
origin:         AS8314
mnt-by:         AS8314-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:33:44Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


