
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10445
ASName:         HTG
ASHandle:       AS10445
RegDate:        1997-08-05
Updated:        1997-08-05    
Ref:            https://rdap.arin.net/registry/autnum/10445


OrgName:        Huntleigh Telcom
OrgId:          HUNTLE-2
Address:        7105 N. Mesa Suite N
City:           El Paso
StateProv:      TX
PostalCode:     79912
Country:        US
RegDate:        1997-08-05
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/HUNTLE-2


OrgTechHandle: RB1859-ARIN
OrgTechName:   Boehm, Robert 
OrgTechPhone:  +1-915-543-9120 
OrgTechEmail:  rob@elp.rr.com
OrgTechRef:    https://rdap.arin.net/registry/entity/RB1859-ARIN

OrgAbuseHandle: RB1859-ARIN
OrgAbuseName:   Boehm, Robert 
OrgAbusePhone:  +1-915-543-9120 
OrgAbuseEmail:  rob@elp.rr.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/RB1859-ARIN

RTechHandle: RB1859-ARIN
RTechName:   Boehm, Robert 
RTechPhone:  +1-915-543-9120 
RTechEmail:  rob@elp.rr.com
RTechRef:    https://rdap.arin.net/registry/entity/RB1859-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          209.136.26.0/24
descr:          RR-HUNTLEIGH TECHNOLOGY GROUP-Texas
origin:         AS10445
admin-c:        IPADDREG
tech-c:         IPADDREG
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20200903  #07:13:42Z
source:         RADB
last-modified:  2023-11-13T16:15:18Z
