
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7371
ASName:         KINDERMORGAN-INC
ASHandle:       AS7371
RegDate:        1996-11-22
Updated:        2023-12-19    
Ref:            https://rdap.arin.net/registry/autnum/7371


OrgName:        El Paso CGP Company, L.L.C.
OrgId:          THECOA-2-Z
Address:        1001 Lousiana Ave
City:           Houston
StateProv:      TX
PostalCode:     77002
Country:        US
RegDate:        2023-12-19
Updated:        2023-12-19
Ref:            https://rdap.arin.net/registry/entity/THECOA-2-Z


OrgNOCHandle: IPADM869-ARIN
OrgNOCName:   IP Administrator
OrgNOCPhone:  +1-713-420-5050 
OrgNOCEmail:  ARIN@kindermorgan.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/IPADM869-ARIN

OrgTechHandle: IPADM869-ARIN
OrgTechName:   IP Administrator
OrgTechPhone:  +1-713-420-5050 
OrgTechEmail:  ARIN@kindermorgan.com
OrgTechRef:    https://rdap.arin.net/registry/entity/IPADM869-ARIN

OrgAbuseHandle: IPABU32-ARIN
OrgAbuseName:   IP Abuse
OrgAbusePhone:  +1-713-420-5050 
OrgAbuseEmail:  ARIN_Abuse@kindermorgan.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/IPABU32-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


