
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13413
ASName:         BERTRAM-COMMUNICATIONS-LLC
ASHandle:       AS13413
RegDate:        2007-05-16
Updated:        2018-08-10    
Ref:            https://rdap.arin.net/registry/autnum/13413


OrgName:        Bertram Communications LLC
OrgId:          BCL-319
Address:        300 Industrial Drive
City:           Random Lake
StateProv:      WI
PostalCode:     53075
Country:        US
RegDate:        2018-02-26
Updated:        2024-12-17
Ref:            https://rdap.arin.net/registry/entity/BCL-319


OrgAbuseHandle: ABUSE2827-ARIN
OrgAbuseName:   Abuse Department
OrgAbusePhone:  +1-920-351-1023 
OrgAbuseEmail:  dmca@bertramcommunications.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE2827-ARIN

OrgTechHandle: WRIGH677-ARIN
OrgTechName:   Wright, Timothy 
OrgTechPhone:  +1-920-351-1023 
OrgTechEmail:  tim.wright@bertramcommunications.com
OrgTechRef:    https://rdap.arin.net/registry/entity/WRIGH677-ARIN

OrgNOCHandle: NOC33540-ARIN
OrgNOCName:   NOC
OrgNOCPhone:  +1-920-351-1023 
OrgNOCEmail:  neteng@bertramcommunications.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/NOC33540-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


