
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10998 - 11002
ASName:         BAC-MLAMRS
ASHandle:       AS10998
RegDate:        1998-03-03
Updated:        2012-02-24    
Ref:            https://rdap.arin.net/registry/autnum/10998


OrgName:        Bank of America, National Association
OrgId:          BANKOF-2
Address:        Bank of America Corporation
Address:        100 North Tryon Street
City:           Charlotte
StateProv:      NC
PostalCode:     28255
Country:        US
RegDate:        1992-01-06
Updated:        2024-11-25
Comment:        For abuse issues contact abuse@bankofamerica.com
Ref:            https://rdap.arin.net/registry/entity/BANKOF-2


OrgTechHandle: ZB29-ARIN
OrgTechName:   HOSTMASTER
OrgTechPhone:  +1-563-549-8798 
OrgTechEmail:  praveen.rajasekar@bofa.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ZB29-ARIN

OrgTechHandle: LAU-ARIN
OrgTechName:   Uribarri, Luis Alfonso
OrgTechPhone:  +1-646-556-2742 
OrgTechEmail:  luis.a.uribarri@bofa.com
OrgTechRef:    https://rdap.arin.net/registry/entity/LAU-ARIN

OrgNOCHandle: ZB29-ARIN
OrgNOCName:   HOSTMASTER
OrgNOCPhone:  +1-563-549-8798 
OrgNOCEmail:  praveen.rajasekar@bofa.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/ZB29-ARIN

OrgAbuseHandle: ABUSE608-ARIN
OrgAbuseName:   ABUSE
OrgAbusePhone:  +1-704-386-5000 
OrgAbuseEmail:  ABUSE@bankofamerica.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE608-ARIN

OrgTechHandle: SPD3-ARIN
OrgTechName:   Dornan, Sean Patrick
OrgTechPhone:  +1-586-876-7947 
OrgTechEmail:  sean.dornan@bofa.com
OrgTechRef:    https://rdap.arin.net/registry/entity/SPD3-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          12.3.80.0/22
descr:          Prolexic Technologies, Inc.
origin:         AS10998
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        hostmaster@prolexic.com 20121006
source:         RADB
last-modified:  2023-11-13T16:13:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          12.33.142.0/23
descr:          Prolexic Technologies, Inc.
origin:         AS10998
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        hostmaster@prolexic.com 20121006
source:         RADB
last-modified:  2023-11-13T16:13:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.43.32.0/20
descr:          Prolexic Technologies, Inc.
origin:         AS10998
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        hostmaster@prolexic.com 20121006
source:         RADB
last-modified:  2023-11-13T16:13:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.43.48.0/23
descr:          Prolexic Technologies, Inc.
origin:         AS10998
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        hostmaster@prolexic.com 20121006
source:         RADB
last-modified:  2023-11-13T16:13:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.43.55.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS10998
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        hostmaster@prolexic.com 20121006
source:         RADB
last-modified:  2023-11-13T16:13:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.43.64.0/21
descr:          Prolexic Technologies, Inc.
origin:         AS10998
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        hostmaster@prolexic.com 20121006
source:         RADB
last-modified:  2023-11-13T16:13:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.43.72.0/21
descr:          Prolexic Technologies, Inc.
origin:         AS10998
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        hostmaster@prolexic.com 20121006
source:         RADB
last-modified:  2023-11-13T16:13:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.143.44.0/23
descr:          Prolexic Technologies, Inc.
origin:         AS10998
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        hostmaster@prolexic.com 20121006
source:         RADB
last-modified:  2023-11-13T16:13:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.65.16.0/22
descr:          Prolexic Technologies, Inc.
origin:         AS10998
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        hostmaster@prolexic.com 20121006
source:         RADB
last-modified:  2023-11-13T16:13:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


