% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS1101 - AS1200'

as-block:       AS1101 - AS1200
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:09Z
last-modified:  2018-11-22T15:27:09Z
source:         RIPE

% Information related to 'AS1109'

% Abuse contact for 'AS1109' is 'its.security@plus.ac.at'

aut-num:        AS1109
as-name:        UNI-SALZBURG
descr:          University of Salzburg
descr:          AT
org:            ORG-US96-RIPE
remarks:        =======================================================
import:         from AS1853 action pref=100; accept ANY
export:         to AS1853 announce AS1109
default:        to AS1853 action pref=100;
remarks:        =======================================================
import:         from prng-ACO-IX action pref=110; accept AS-ACONET
export:         to prng-ACO-IX announce AS1109
remarks:        =======================================================
admin-c:        IA7341-RIPE
tech-c:         IA7341-RIPE
status:         LEGACY
mnt-by:         AS1109-MNT
mnt-by:         ACONET-LIR-MNT
created:        2002-08-21T16:42:01Z
last-modified:  2024-07-01T13:10:20Z
source:         RIPE

organisation:   ORG-US96-RIPE
org-name:       Universitaet Salzburg
org-type:       OTHER
address:        Hellbrunnerstraße 34, 5020 Salzburg
abuse-c:        USAR1-RIPE
mnt-ref:        ACONET-LIR-MNT
mnt-by:         ACONET-LIR-MNT
created:        2019-02-22T13:30:24Z
last-modified:  2024-07-02T09:58:58Z
source:         RIPE # Filtered

role:           ITServices-NSCS
address:        Universitaet Salzburg
address:        Hellbrunnerstrasse 34
address:        5020 Salzburg
address:        Austria
phone:          +43 662 8044
org:            ORG-US96-RIPE
admin-c:        GS24527-RIPE
tech-c:         CK5390-RIPE
tech-c:         PS25747-RIPE
nic-hdl:        IA7341-RIPE
mnt-by:         ACONET-LIR-MNT
created:        2024-07-01T12:59:24Z
last-modified:  2024-07-01T12:59:45Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (ABERDEEN)



route:          141.201.0.0/16
descr:          Uni-Sbg
origin:         AS1109
mnt-by:         AS1109-MNT
mnt-by:         AS1853-MNT
created:        2004-03-24T09:40:58Z
last-modified:  2004-03-24T09:40:58Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


