
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       16786
ASName:         ART-COM
ASHandle:       AS16786
RegDate:        2010-01-13
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/16786


OrgName:        Art.com, Inc.
OrgId:          ARTCO-3
Address:        2100 Powell St
Address:        # 10th
City:           Emeryville
StateProv:      CA
PostalCode:     94608-1893
Country:        US
RegDate:        2009-11-19
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/ARTCO-3


OrgAbuseHandle: ARINT28-ARIN
OrgAbuseName:   arin-tech
OrgAbusePhone:  +1-800-952-5592 
OrgAbuseEmail:  arin-contact@art.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ARINT28-ARIN

OrgTechHandle: ARINT28-ARIN
OrgTechName:   arin-tech
OrgTechPhone:  +1-800-952-5592 
OrgTechEmail:  arin-contact@art.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ARINT28-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          74.123.4.0/22
origin:         AS16786
descr:          SP_ARTCOM Proxy route object for Arbor cloud services
mnt-by:         MAINT-AS19905
changed:        soc@neustar.biz 20250119 # 02:49 GMT
source:         RADB
last-modified:  2025-01-19T02:49:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


