
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6110
ASName:         BOXTOP
ASHandle:       AS6110
RegDate:        1995-11-10
Updated:        1995-11-10    
Ref:            https://rdap.arin.net/registry/autnum/6110


OrgName:        BoxTop Entertainment
OrgId:          BOXTOP-1
Address:        9014 Melrose Ave.
City:           Los Angeles
StateProv:      CA
PostalCode:     90069
Country:        US
RegDate:        1995-11-10
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/BOXTOP-1


OrgAbuseHandle: CC127-ARIN
OrgAbuseName:   Como, Charles 
OrgAbusePhone:  +1-818-748-8007 
OrgAbuseEmail:  charles@underground.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/CC127-ARIN

OrgTechHandle: CC127-ARIN
OrgTechName:   Como, Charles 
OrgTechPhone:  +1-818-748-8007 
OrgTechEmail:  charles@underground.net
OrgTechRef:    https://rdap.arin.net/registry/entity/CC127-ARIN

RTechHandle: CC127-ARIN
RTechName:   Como, Charles 
RTechPhone:  +1-818-748-8007 
RTechEmail:  charles@underground.net
RTechRef:    https://rdap.arin.net/registry/entity/CC127-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


