
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19406
ASName:         TWRS-MA
ASHandle:       AS19406
RegDate:        2001-01-02
Updated:        2012-02-24    
Ref:            https://rdap.arin.net/registry/autnum/19406


OrgName:        Towerstream I, Inc.
OrgId:          TOWER-20
Address:        55 Hammerlund Way
Address:        TECH II
City:           Middletown
StateProv:      RI
PostalCode:     02842
Country:        US
RegDate:        2007-05-08
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/TOWER-20


OrgAbuseHandle: ABUSE615-ARIN
OrgAbuseName:   ABUSE
OrgAbusePhone:  +1-401-848-5848 
OrgAbuseEmail:  abuse@towerstream.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE615-ARIN

OrgNOCHandle: ZC208-ARIN
OrgNOCName:   Towerstream Corporation
OrgNOCPhone:  +1-401-608-8241 
OrgNOCEmail:  ipadmin@towerstream.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/ZC208-ARIN

OrgTechHandle: ZC208-ARIN
OrgTechName:   Towerstream Corporation
OrgTechPhone:  +1-401-608-8241 
OrgTechEmail:  ipadmin@towerstream.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ZC208-ARIN

OrgAbuseHandle: ZC208-ARIN
OrgAbuseName:   Towerstream Corporation
OrgAbusePhone:  +1-401-608-8241 
OrgAbuseEmail:  ipadmin@towerstream.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ZC208-ARIN

RTechHandle: ZC208-ARIN
RTechName:   Towerstream Corporation
RTechPhone:  +1-401-608-8241 
RTechEmail:  ipadmin@towerstream.com
RTechRef:    https://rdap.arin.net/registry/entity/ZC208-ARIN

RAbuseHandle: ABUSE615-ARIN
RAbuseName:   ABUSE
RAbusePhone:  +1-401-848-5848 
RAbuseEmail:  abuse@towerstream.com
RAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE615-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          63.117.234.0/24
descr:          Comcast Cable Communications, Inc.
                1800 Bishops Gate Blvd
                Mt Laurel, NJ  08054
origin:         AS19406
remarks:        Proxy add for EDIA customer Towerstream Corp
mnt-by:         MAINT-AS7922
changed:        adam_berg@cable.comcast.com 20130612  #19:58:04Z
source:         RADB
last-modified:  2023-11-13T15:54:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.1.118.0/24
descr:          AS19406 proxy-registered route by Cogent
origin:         AS19406
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20031230
source:         RADB
last-modified:  2023-11-13T15:39:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.207.56.0/24
descr:          AS19406 proxy-registered route by Cogent
origin:         AS19406
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20031230
source:         RADB
last-modified:  2023-11-13T15:39:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.207.57.0/24
descr:          AS19406 proxy-registered route by Cogent
origin:         AS19406
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20031230
source:         RADB
last-modified:  2023-11-13T15:39:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.207.58.0/24
descr:          AS19406 proxy-registered route by Cogent
origin:         AS19406
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20031230
source:         RADB
last-modified:  2023-11-13T15:39:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.131.216.0/22
descr:          PNAP-BSN towerstream
origin:         AS19406
mnt-by:         MAINT-AS1828
changed:        shin@internap.com 20070503
source:         RADB
last-modified:  2023-11-13T16:14:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.131.220.0/23
descr:          PNAP-BSN towerstream
origin:         AS19406
mnt-by:         MAINT-AS1828
changed:        shin@internap.com 20070503
source:         RADB
last-modified:  2023-11-13T16:14:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.155.208.0/21
descr:          PNAP-BSN towerstream
origin:         AS19406
mnt-by:         MAINT-AS1828
changed:        shin@internap.com 20070503
source:         RADB
last-modified:  2023-11-13T16:14:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.156.124.0/22
descr:          PNAP-BSN towerstream
origin:         AS19406
mnt-by:         MAINT-AS1828
changed:        shin@internap.com 20070503
source:         RADB
last-modified:  2023-11-13T16:14:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


