% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS20485 - AS20857'

as-block:       AS20485 - AS20857
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:27Z
last-modified:  2018-11-22T15:27:27Z
source:         RIPE

% Information related to 'AS20857'

% Abuse contact for 'AS20857' is 'abuse@signet.nl'

aut-num:        AS20857
as-name:        TRANSIP-AS
descr:          Amsterdam, the Netherlands
org:            ORG-SI6-RIPE
remarks:        --------------------------------------------------------
remarks:        Transit connections
remarks:        --------------------------------------------------------
remarks:        Cogent
import:         from AS174 action pref=100; accept ANY
export:         to AS174 announce AS-TRANSIP
remarks:        KPN
import:         from AS286 action pref=100; accept ANY
export:         to AS286 announce AS-TRANSIP
remarks:        NTT
import:         from AS2914 accept ANY
export:         to AS2914 announce AS-TRANSIP
remarks:        --------------------------------------------------------
remarks:        AMS-IX peers
remarks:        --------------------------------------------------------
remarks:        AMS-IX peering with AMSIX
import:         from AS1200 action pref=50; accept AS1200
export:         to AS1200 announce AS-TRANSIP
remarks:        AMS-IX peering with AS112
import:         from AS112 action pref=50; accept AS112
export:         to AS112 announce AS-TRANSIP
remarks:        AMS-IX peering with Arcor
import:         from AS3209 action pref=50; accept AS-ARCORGLOBAL
export:         to AS3209 announce AS-TRANSIP
remarks:        AMS-IX peering with AtInet
import:         from AS34215 action pref=50; accept AS-ATINET
export:         to AS34215 announce AS-TRANSIP
remarks:        AMS-IX peering with BIT
import:         from AS12859 action pref=50; accept AS-BIT
export:         to AS12859 announce AS-TRANSIP
remarks:        AMS-IX peering with BSO_Communication
import:         from AS31216 action pref=50; accept AS-BSOCOM
export:         to AS31216 announce AS-TRANSIP
remarks:        AMS-IX peering with Belbone
import:         from AS6774 action pref=50; accept AS-BELBONETOPEERS
export:         to AS6774 announce AS-TRANSIP
remarks:        AMS-IX peering with Cambrium
import:         from AS25596 action pref=50; accept AS25596
export:         to AS25596 announce AS-TRANSIP
remarks:        AMS-IX peering with Caveo
import:         from AS24642 action pref=50; accept AS-CAVEO
export:         to AS24642 announce AS-TRANSIP
remarks:        AMS-IX peering with Claranet
import:         from AS8426 action pref=50; accept ANY
export:         to AS8426 announce AS-TRANSIP
remarks:        AMS-IX peering with ComNed
import:         from AS29640 action pref=50; accept AS-COMNED
export:         to AS29640 announce AS-TRANSIP
remarks:        AMS-IX peering with ComX
import:         from AS31661 action pref=50; accept ANY
export:         to AS31661 announce AS-TRANSIP
remarks:        AMS-IX peering with Computel
import:         from AS31383 action pref=50; accept AS-COMPUTEL
export:         to AS31383 announce AS-TRANSIP
remarks:        AMS-IX peering with Concepts
import:         from AS12871 action pref=50; accept AS-CONCEPTS
export:         to AS12871 announce AS-TRANSIP
remarks:        AMS-IX peering with Cyso
import:         from AS25151 action pref=50; accept ANY
export:         to AS25151 announce AS-TRANSIP
remarks:        AMS-IX peering with DENIC
import:         from AS31529 action pref=50; accept ANY
export:         to AS31529 announce AS-TRANSIP
remarks:        AMS-IX peering with Duocast
import:         from AS31477 action pref=50; accept ANY
export:         to AS31477 announce AS-TRANSIP
remarks:        AMS-IX peering with EDPnet
import:         from AS9031 action pref=50; accept AS-EDPNETEU
export:         to AS9031 announce AS-TRANSIP
remarks:        AMS-IX peering with EUnet
import:         from AS6667 action pref=50; accept AS-EUNETIP
export:         to AS6667 announce AS-TRANSIP
remarks:        AMS-IX peering with Easynet
import:         from AS4589 action pref=50; accept AS-EASYNET
export:         to AS4589 announce AS-TRANSIP
remarks:        AMS-IX peering with Edutel
import:         from AS39309 action pref=50; accept ANY
export:         to AS39309 announce AS-TRANSIP
remarks:        AMS-IX peering with Eircom
import:         from AS5466 action pref=50; accept AS-EIRCOM
