
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13939
ASName:         SWTJC
ASHandle:       AS13939
RegDate:        2017-09-11
Updated:        2017-09-11    
Ref:            https://rdap.arin.net/registry/autnum/13939


OrgName:        Southwest Texas Junior College
OrgId:          STJC-4
Address:        2401 Garner Field Road
City:           Uvalde
StateProv:      TX
PostalCode:     78801
Country:        US
RegDate:        2017-08-17
Updated:        2017-08-17
Ref:            https://rdap.arin.net/registry/entity/STJC-4


OrgTechHandle: BAKER646-ARIN
OrgTechName:   Baker, Scott 
OrgTechPhone:  +1-210-510-8009 
OrgTechEmail:  sgbaker@swtjc.edu
OrgTechRef:    https://rdap.arin.net/registry/entity/BAKER646-ARIN

OrgAbuseHandle: BAKER646-ARIN
OrgAbuseName:   Baker, Scott 
OrgAbusePhone:  +1-210-510-8009 
OrgAbuseEmail:  sgbaker@swtjc.edu
OrgAbuseRef:    https://rdap.arin.net/registry/entity/BAKER646-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


