% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15835 - AS15963'

as-block:       AS15835 - AS15963
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:25Z
last-modified:  2018-11-22T15:27:25Z
source:         RIPE

% Information related to 'AS15937'

% Abuse contact for 'AS15937' is 'abuse@adif.es'

aut-num:        AS15937
as-name:        ADIF
org:            ORG-RA7-RIPE
import:         from AS6739 action pref=110; accept ANY
import:         from AS8220 action pref=110; accept ANY
import:         from AS12541 action pref=110; accept ANY
import:         from AS16338 action pref=110; accept ANY
export:         to AS6739 announce AS15937
export:         to AS8220 announce AS15937
export:         to AS12541 announce AS15937
export:         to AS16338 announce AS15937
admin-c:        Aa3742-RIPE
tech-c:         At1720-RIPE
tech-c:         St4993-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ADIF-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2018-09-04T09:49:18Z
source:         RIPE

organisation:   ORG-RA7-RIPE
org-name:       ADIF
country:        ES
org-type:       LIR
address:        Paseo de las Delicias 61, 2a Planta
address:        28045
address:        madrid
address:        SPAIN
phone:          +34660635154
abuse-c:        AR14865-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        ADIF-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         ADIF-MNT
admin-c:        VMN11-RIPE
admin-c:        GJ2011-RIPE
admin-c:        JLIM1-RIPE
created:        2004-04-17T11:18:07Z
last-modified:  2025-06-04T13:10:29Z
source:         RIPE # Filtered

role:           ADIF admin-c
address:        ADIF - D. Sistemas de Informacion
abuse-mailbox:  dryc@adif.es
address:        Paseo de las Delicias 61, 2a Planta
address:        28045 Madrid
address:        SPAIN
phone:          +34 91 5068105
fax-no:         +34 91 5068242
tech-c:         At1720-RIPE
tech-c:         St4993-RIPE
nic-hdl:        Aa3742-RIPE
mnt-by:         ADIF-MNT
created:        2010-02-12T13:36:06Z
last-modified:  2023-01-27T10:22:49Z
source:         RIPE # Filtered

role:           ADIF tech-c
address:        ADIF - D. Sistemas de Información
address:        Paseo de las Delicias 61, 2a Planta
address:        28045 Madrid
address:        SPAIN
phone:          +34 91 5068105
fax-no:         +34 91 5068242
nic-hdl:        At1720-RIPE
admin-c:        Aa3742-RIPE
tech-c:         JLIM1-RIPE
tech-c:         GJ2011-RIPE
tech-c:         RMM2-RIPE
tech-c:         AJS117-RIPE
mnt-by:         ADIF-MNT
created:        2010-02-12T13:38:02Z
last-modified:  2024-01-15T11:04:37Z
source:         RIPE # Filtered

role:           SATEC-ADIF tech-c
address:        ADIF - D. Sistemas de Informacion
address:        Paseo de las Delicias 61, 2a Planta
address:        28045 Madrid
address:        SPAIN
abuse-mailbox:  dryc@adif.es
phone:          +34 91 5068226
fax-no:         +34 91 5068430
nic-hdl:        St4993-RIPE
admin-c:        Aa3742-RIPE
mnt-by:         ADIF-MNT
created:        2010-02-12T13:38:02Z
last-modified:  2016-04-14T13:43:25Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (SHETLAND)



route:          213.144.32.0/19
descr:          ADIF
origin:         AS15937
mnt-by:         ADIF-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2010-02-15T16:12:25Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          213.144.48.0/22
descr:          ADIF
origin:         AS15937
mnt-by:         ADIF-MNT
created:        2014-09-17T15:51:39Z
last-modified:  2014-09-17T15:51:39Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


