% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15826 - AS15833'

as-block:       AS15826 - AS15833
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:25Z
last-modified:  2018-11-22T15:27:25Z
source:         RIPE

% Information related to 'AS15832'

% Abuse contact for 'AS15832' is 'abuse@sbb.rs'

aut-num:        AS15832
as-name:        TRIGLAV-OSIGURANJE
org:            ORG-TA642-RIPE
import:         from AS31042 accept any
import:         from AS8400 accept any
export:         to AS31042 announce AS15832
export:         to AS8400 announce AS15832
admin-c:        MI3065-RIPE
tech-c:         MI3065-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         SBB-MNT
created:        2012-09-07T07:30:05Z
last-modified:  2018-09-04T11:15:36Z
source:         RIPE
sponsoring-org: ORG-SKmS1-RIPE

organisation:   ORG-TA642-RIPE
org-name:       TRIGLAV OSIGURANJE ADO BEOGRAD
country:        RS
org-type:       OTHER
address:        Milutina Milankovica 7a
address:        11070 Beograd, Serbia
phone:          +381 11 3305154
abuse-c:        AR30158-RIPE
admin-c:        MI3065-RIPE
tech-c:         MI3065-RIPE
mnt-by:         SBB-MNT
mnt-ref:        SBB-MNT
created:        2012-08-08T16:14:34Z
last-modified:  2022-12-01T16:54:30Z
source:         RIPE # Filtered

person:         Milos Ilancic
address:        Milutina Milankovica 7a
address:        11070 Beograd
address:        Serbia
phone:          +381 11 3305154
nic-hdl:        MI3065-RIPE
mnt-by:         SBB-MNT
created:        2012-08-08T16:13:15Z
last-modified:  2012-08-08T16:20:27Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (SHETLAND)



route:          91.231.158.0/23
descr:          TRIGLAV-NET PI
origin:         AS15832
mnt-by:         SBB-MNT
notify:         ripe@sbb.rs
created:        2012-09-10T09:17:28Z
last-modified:  2012-09-10T09:17:28Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


