
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14652
ASName:         COSTARGROUPASN
ASHandle:       AS14652
RegDate:        2000-01-20
Updated:        2024-08-01    
Ref:            https://rdap.arin.net/registry/autnum/14652


OrgName:        COSTAR GROUP Inc.
OrgId:          COSTAR-2
Address:        1331 L St N.W.
City:           Washington
StateProv:      DC
PostalCode:     20005-4293
Country:        US
RegDate:        2000-01-06
Updated:        2024-08-12
Ref:            https://rdap.arin.net/registry/entity/COSTAR-2


OrgDNSHandle: CNT13-ARIN
OrgDNSName:   Costar Network Team
OrgDNSPhone:  +1-202-336-6960 
OrgDNSEmail:  costarnetworkteam@costar.com
OrgDNSRef:    https://rdap.arin.net/registry/entity/CNT13-ARIN

OrgRoutingHandle: CNT13-ARIN
OrgRoutingName:   Costar Network Team
OrgRoutingPhone:  +1-202-336-6960 
OrgRoutingEmail:  costarnetworkteam@costar.com
OrgRoutingRef:    https://rdap.arin.net/registry/entity/CNT13-ARIN

OrgAbuseHandle: STONG5-ARIN
OrgAbuseName:   Stong, Ian 
OrgAbusePhone:  +1-202-336-6960 
OrgAbuseEmail:  istong@costar.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/STONG5-ARIN

OrgNOCHandle: CNT13-ARIN
OrgNOCName:   Costar Network Team
OrgNOCPhone:  +1-202-336-6960 
OrgNOCEmail:  costarnetworkteam@costar.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/CNT13-ARIN

OrgTechHandle: CNT13-ARIN
OrgTechName:   Costar Network Team
OrgTechPhone:  +1-202-336-6960 
OrgTechEmail:  costarnetworkteam@costar.com
OrgTechRef:    https://rdap.arin.net/registry/entity/CNT13-ARIN

OrgTechHandle: STONG5-ARIN
OrgTechName:   Stong, Ian 
OrgTechPhone:  +1-202-336-6960 
OrgTechEmail:  istong@costar.com
OrgTechRef:    https://rdap.arin.net/registry/entity/STONG5-ARIN

OrgAbuseHandle: CNT13-ARIN
OrgAbuseName:   Costar Network Team
OrgAbusePhone:  +1-202-336-6960 
OrgAbuseEmail:  costarnetworkteam@costar.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/CNT13-ARIN

RTechHandle: TC346-ARIN
RTechName:   Chambers, Tom 
RTechPhone:  +1-301-215-8335 
RTechEmail:  tchambers@costargroup.com
RTechRef:    https://rdap.arin.net/registry/entity/TC346-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          8.43.77.0/24
descr:          ticket12796942
origin:         AS14652
mnt-by:         COSTAR-MNT
changed:        rhasaan.kimbrough@level3.com 20170530
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.103.15.0/24
origin:         AS14652
admin-c:        istong
tech-c:         istong
notify:         costarnetworkteam@costar.com
mnt-by:         MAINT-AS14652
changed:        istong@costar.com 20240401 # 1157Z
source:         RADB
last-modified:  2024-08-16T12:00:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.109.150.0/24
descr:          ticket12796942
origin:         AS14652
mnt-by:         COSTAR-MNT
changed:        rhasaan.kimbrough@level3.com 20170530
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.86.105.0/24
descr:          Reston Second Subnet
origin:         AS14652
admin-c:        DUMMY-RADB
tech-c:         DUMMY-RADB
mnt-by:         MAINT-AS14652
changed:        istong@costar.com 20110405  #18:26:14Z
source:         RADB
last-modified:  2024-08-16T12:00:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.86.105.0/24
descr:          route for costar
origin:         AS14652
mnt-by:         COSTAR-MNT
changed:        matt.quinones@level3.com 20100305
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.210.23.0/24
descr:          Vienna Subnet
origin:         AS14652
admin-c:        DUMMY-RADB
tech-c:         DUMMY-RADB
mnt-by:         MAINT-AS14652
changed:        istong@costar.com 20110405  #18:22:01Z
source:         RADB
last-modified:  2024-08-16T12:00:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.210.120.0/24
descr:          ticket8393663
origin:         AS14652
mnt-by:         COSTAR-MNT
changed:        carlos.serna@level3.com 20140924
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.222.180.0/23
descr:          Reston Subnet
origin:         AS14652
admin-c:        DUMMY-RADB
tech-c:         DUMMY-RADB
mnt-by:         MAINT-AS14652
changed:        istong@costar.com 20110405  #18:24:41Z
source:         RADB
last-modified:  2024-08-16T12:00:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.222.180.0/23
descr:          route for costar
origin:         AS14652
mnt-by:         COSTAR-MNT
changed:        matt.quinones@level3.com 20100305
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


