% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS20485 - AS20857'

as-block:       AS20485 - AS20857
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:27Z
last-modified:  2018-11-22T15:27:27Z
source:         RIPE

% Information related to 'AS20647'

% Abuse contact for 'AS20647' is 'abuse@ipberlin.com'

aut-num:        AS20647
as-name:        IPB
descr:          IPB Internet Provider in Berlin GmbH
org:            ORG-IIPi2-RIPE
remarks:        ----------- Transits -----------
remarks:        TeliaSonera International Carrier
import:         from AS1299 action pref=100; accept ANY
export:         to AS1299 announce AS-IPB
mp-import:      afi ipv6.unicast from AS1299 action pref=100; accept ANY
mp-export:      afi ipv6.unicast to AS1299 announce AS-IPB
remarks:        --------------------------------
remarks:        Hurricane Electric
mp-import:      afi ipv6.unicast from AS6939 action pref=100; accept ANY
mp-export:      afi ipv6.unicast to AS6939 announce AS-IPB
remarks:        --------------------------------
remarks:        DTAG
import:         from AS3320 action pref=100; accept ANY
export:         to AS3320 announce AS-IPB
mp-import:      afi ipv6.unicast from AS3320 action pref=100; accept ANY
mp-export:      afi ipv6.unicast to AS3320 announce AS-IPB
remarks:        --------------------------------
remarks:        CenturyLink
import:         from AS3356 action pref=100; accept ANY
export:         to AS3356 announce AS-IPB
mp-import:      afi ipv6.unicast from AS3356 action pref=100; accept ANY
mp-export:      afi ipv6.unicast to AS3356 announce AS-IPB
remarks:        --------------------------------
export:         to AS20647:AS-TRANSIT announce AS20647:AS-IPB
member-of:      AS3320:AS-AUTH-PILOT-BLACKHOLE-FROM-AS25291
member-of:      AS3320:AS-AUTH-PILOT-ROUTEPRIO-FROM-AS25291
mp-export:      afi ipv6.unicast to AS20647:AS-TRANSIT announce AS20647:AS-IPB
export:         to AS20647:AS-PEERS announce AS20647:AS-IPB
mp-export:      afi ipv6.unicast to AS20647:AS-PEERS announce AS20647:AS-IPB
export:         to AS20647:AS-CUSTOMER announce ANY
mp-export:      afi ipv6.unicast to AS20647:AS-CUSTOMER announce ANY
import:         from AS20647:AS-CUSTOMER action pref=500; accept AS20647:AS-SET:PeerAS
mp-import:      afi ipv6.unicast from AS20647:AS-CUSTOMER action pref=500; accept AS20647:AS-SET:PeerAS
import:         from AS20647:AS-TRANSIT accept ANY
mp-import:      afi ipv6.unicast from AS20647:AS-TRANSIT accept ANY
import:         from AS20647:AS-PEERS action pref=300; accept AS20647:AS-SET:PeerAS
mp-import:      afi ipv6.unicast from AS20647:AS-PEERS action pref=300; accept AS20647:AS-SET:PeerAS
admin-c:        IPB-RIPE
tech-c:         IPB-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         IPB-MNT
created:        2002-09-11T13:02:22Z
last-modified:  2020-10-09T19:14:43Z
source:         RIPE

organisation:   ORG-IIPi2-RIPE
org-name:       IPB Internet Provider in Berlin GmbH
country:        DE
org-type:       LIR
address:        Luetzowstrasse 106
address:        10785
address:        Berlin
address:        GERMANY
phone:          +4930920373951
fax-no:         +4930920373952
admin-c:        SD192-RIPE
admin-c:        IPB-RIPE
abuse-c:        IPB-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        IPB-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         IPB-MNT
created:        2008-09-15T12:54:55Z
last-modified:  2020-12-16T13:09:53Z
source:         RIPE # Filtered

role:           IPB Hostmaster
address:        IPB Internet Provider in Berlin GmbH
address:        Network Operations Center
address:        Luetzowstrasse 106
address:        D-10785 Berlin
phone:          +49 30 920 373 950
fax-no:         +49 30 920 373 952
remarks:        trouble: Bug reports mailto:ripe@ipberlin.com
remarks:        trouble: Urgent bug reports: call +49 30 920 373 950
