% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15476 - AS15705'

as-block:       AS15476 - AS15705
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:25Z
last-modified:  2018-11-22T15:27:25Z
source:         RIPE

% Information related to 'AS15510'

% Abuse contact for 'AS15510' is 'abuse@cwcs.co.uk'

aut-num:        AS15510
as-name:        CWCS-PS
org:            ORG-CCSL4-RIPE
descr:          CompuWeb Communications Services Ltd, GB
descr:          trading as CWCS Managed Hosting
descr:          https://www.cwcs.co.uk
descr:          CWCS has a generally open peering policy, find us
descr:          at http://as15510.peeringdb.com
descr:          ==========================================================
descr:          Upstream
descr:          ==========================================================
descr:          NTT
import:         from AS2914 accept any and not {0.0.0.0/0}
export:         to AS2914 announce AS-CWCS-PS
mp-export:      afi ipv6.unicast to AS2914 announce AS-CWCS-PS
mp-import:      afi ipv6.unicast from AS2914 accept any
descr:          ----------------------------------------------------------
descr:          CenturyLink
import:         from AS3356 accept any
export:         to AS31048 announce AS-CWCS-PS
mp-export:      afi ipv6.unicast to AS3356 announce AS-CWCS-PS
mp-import:      afi ipv6.unicast from AS3356 accept any
descr:          ----------------------------------------------------------
descr:          Cogent
import:         from AS174 accept any and not {0.0.0.0/0}
export:         to AS174 announce AS-CWCS-PS
mp-export:      afi ipv6.unicast to AS174 announce AS-CWCS-PS
mp-import:      afi ipv6.unicast from AS174 accept any
descr:          ----------------------------------------------------------
descr:          Matec Global LLC
import:         from AS51762 accept {46.18.119.0/28} and {46.18.119.32/28} and not {0.0.0.0/0}
export:         to AS51762 announce AS-CWCS-PS
descr:          ==========================================================
descr:          Downstream
descr:          ==========================================================
descr:          Digital Evolutions Limited
import:         from AS31048 accept AS31048
export:         to AS31048 announce {0.0.0.0/0}
descr:          ----------------------------------------------------------
descr:          CWCS-VM
import:         from AS51905 accept AS51905
export:         to AS41905 announce {0.0.0.0/0} AND AS-CWCS-PS
descr:          ==========================================================
descr:          Route Collectors and Route Servers
descr:          ==========================================================
descr:          LINX Route Collector
export:         to AS5459 announce AS-CWCS-PS
mp-export:      afi ipv6.unicast to AS5459 announce AS-CWCS-PS
descr:          ----------------------------------------------------------
descr:          LINX Route Servers
import:         from AS8714 accept community.contains(8714:8714)
export:         to AS8714 announce AS-CWCS-PS
mp-import:      afi ipv6.unicast from AS8714 accept any
mp-export:      afi ipv6.unicast to AS8714 announce AS-CWCS-PS
descr:          ==========================================================
descr:          Peering
descr:          ==========================================================
descr:          Hurricane Electric
import:         from AS6939 accept AS-HURRICANE
export:         to AS6939 announce AS-CWCS-PS
mp-import:      afi ipv6.unicast from AS6939 accept AS-HURRICANE
mp-export:      afi ipv6.unicast to AS6939 announce AS-CWCS-PS
descr:          ----------------------------------------------------------
descr:          Apple
import:         from AS714 accept AS-APPLE
export:         to AS714 announce AS-CWCS-PS
mp-import:      afi ipv6.unicast from AS714 accept AS-APPLE
mp-export:      afi ipv6.unicast to AS714 announce AS-CWCS-PS
descr:          ----------------------------------------------------------
descr:          BBC
import:         from AS2818 accept AS-BBC
export:         to AS2818 announce AS-CWCS-PS
mp-import:      afi ipv6.unicast from AS2818 accept AS-BBC
mp-export:      afi ipv6.unicast to AS2818 announce AS-CWCS-PS
descr:          ----------------------------------------------------------
descr:          Cloudflare
import:         from AS13335 accept AS-CLOUDFLARE
export:         to AS13335 announce AS-CWCS-PS
mp-import:      afi ipv6.unicast from AS13335 accept AS-CLOUDFLARE
mp-export:      afi ipv6.unicast to AS13335 announce AS-CWCS-PS
descr:          ----------------------------------------------------------
descr:          Man-da.de
import:         from AS8365 accept AS-MANDA
export:         to AS8365 announce AS-CWCS-PS
