
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       17145
ASName:         TEAJAX
ASHandle:       AS17145
RegDate:        2000-07-28
Updated:        2012-02-24    
Ref:            https://rdap.arin.net/registry/autnum/17145


OrgName:        THE ENERGY AUTHORITY
OrgId:          THEENE-1
Address:        1301 Riverplace Blvd
City:           Jacksonville
StateProv:      FL
PostalCode:     32207
Country:        US
RegDate:        2000-02-25
Updated:        2023-07-03
Ref:            https://rdap.arin.net/registry/entity/THEENE-1


OrgTechHandle: LNH2-ARIN
OrgTechName:   Hamilton, Lorenzo Nurel
OrgTechPhone:  +1-904-360-1313 
OrgTechEmail:  lhamilton@teainc.org
OrgTechRef:    https://rdap.arin.net/registry/entity/LNH2-ARIN

OrgNOCHandle: LNH2-ARIN
OrgNOCName:   Hamilton, Lorenzo Nurel
OrgNOCPhone:  +1-904-360-1313 
OrgNOCEmail:  lhamilton@teainc.org
OrgNOCRef:    https://rdap.arin.net/registry/entity/LNH2-ARIN

OrgAbuseHandle: LNH2-ARIN
OrgAbuseName:   Hamilton, Lorenzo Nurel
OrgAbusePhone:  +1-904-360-1313 
OrgAbuseEmail:  lhamilton@teainc.org
OrgAbuseRef:    https://rdap.arin.net/registry/entity/LNH2-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          38.101.156.0/23
origin:         AS17145
descr:          Route Registered for Cogent Communications Customer - The Energy Authority
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20190320  #19:40:06Z
source:         RADB
last-modified:  2023-11-13T15:55:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.247.87.0/24
origin:         AS17145
descr:          Route Registered for Cogent Communications Customer The Energy Authority, Inc
geoidx:         US
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20250407 # 18:34 GMT
source:         RADB
last-modified:  2025-04-07T18:34:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.163.238.0/23
descr:          TelCove BGP Customer netblock
tech-c:         TC1-LEVEL3
origin:         AS17145
member-of:      rs-19094-CUSTOMER
remarks:        The Energy Authority
mnt-by:         MAINT-AS19094
changed:        frank.delung@telcove.com 20070507
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


