
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10665
ASName:         SKYNET
ASHandle:       AS10665
RegDate:        1997-10-20
Updated:        1997-10-20    
Ref:            https://rdap.arin.net/registry/autnum/10665


OrgName:        SkyNET Corporation
OrgId:          SKYN
Address:        801 Walnut, Suite 101
City:           Kansas City
StateProv:      MO
PostalCode:     64106
Country:        US
RegDate:        1995-06-05
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/SKYN


OrgAbuseHandle: ASN4-ARIN
OrgAbuseName:   Network Information, And Support Center
OrgAbusePhone:  +1-316-252-3072 
OrgAbuseEmail:  nisc@sky.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ASN4-ARIN

OrgTechHandle: CKN23-ARIN
OrgTechName:   No, Contact Known
OrgTechPhone:  +1-800-555-1234 
OrgTechEmail:  nobody@example.com
OrgTechRef:    https://rdap.arin.net/registry/entity/CKN23-ARIN

RTechHandle: MJ79-ARIN
RTechName:   Johnson, Mike 
RTechPhone:  +1-316-252-3072 
RTechEmail:  mjohnson@sky.net
RTechRef:    https://rdap.arin.net/registry/entity/MJ79-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


