% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2022-09-22T22:36:45Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS9326'

% Abuse contact for 'AS9326' is 'abuse@idnic.net'

aut-num:        AS9326
as-name:        CENTRIN-AS-AP
descr:          PT Centrin Utama
descr:          Internet AS
country:        ID
import:         from AS4761
                action pref=100;
                accept ANY
import:         from AS7713
                action pref=100;
                accept ANY
export:         to AS4761
                announce AS9326
export:         to AS7713
                announce AS9326
admin-c:        SS36-AP
tech-c:         SS36-AP
mnt-by:         MNT-APJII-ID
mnt-irt:        IRT-IDNIC-ID
mnt-routes:     MAINT-SONNY
last-modified:  2015-12-01T22:10:06Z
source:         APNIC

irt:            IRT-IDNIC-ID
address:        INDONESIA NETWORK INFORMATION CENTER
address:        Cyber Building 11th Floor
address:        Jl. Kuningan Barat No.8
address:        Jakarta Selatan 12710
e-mail:         abuse@idnic.net
abuse-mailbox:  abuse@idnic.net
admin-c:        IA55-AP
tech-c:         IH123-AP
auth:           # Filtered
mnt-by:         MNT-APJII-ID
last-modified:  2018-05-31T22:29:03Z
source:         APNIC

person:         Sonny Sunjaya
address:        Jl. Braga 76
address:        Bandung
address:        Indonesia
country:        ID
phone:          +62-22-4220818
fax-no:         +62-22-4220821
e-mail:         sonny@bdg.centrin.net.id
nic-hdl:        SS36-AP
mnt-by:         MAINT-SONNY
last-modified:  2008-09-04T07:29:14Z
source:         APNIC

% Information related to 'AS9326'

aut-num:        AS9326
as-name:        CENTRIN-AS-AP
descr:          PT Centrin Utama
descr:          Internet AS
country:        ID
import:         from AS-ANY accept ANY
export:         to AS-ANY announce AS9326:AS-CONE
admin-c:        SS8-AP
tech-c:         SS8-AP
mnt-by:         MNT-APJII-ID
mnt-irt:        IRT-IDNIC-ID
mnt-routes:     MAINT-SONNY
last-modified:  2022-08-04T05:08:27Z
source:         IDNIC

irt:            IRT-IDNIC-ID
address:        Kuningan Barat Gedung Cyber
address:        Cyber Building
address:        Jl. Kuningan Barat No.8
address:        Jakarta Selatan 12710
e-mail:         abuse@idnic.net
abuse-mailbox:  abuse@idnic.net
admin-c:        IA55-AP
tech-c:         IH123-AP
auth:           # Filtered
mnt-by:         MNT-APJII-ID
last-modified:  2024-12-29T14:21:38Z
source:         IDNIC

person:         Sony Sunjaya
address:        Jl. Braga 76
address:        Bandung
address:        Indonesia
country:        ID
phone:          +62-22-4220818
e-mail:         sonny@bdg.centrin.net.id
nic-hdl:        SS8-AP
mnt-by:         MAINT-SONNY
last-modified:  2022-08-04T04:24:50Z
source:         IDNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          103.74.170.0/24
descr:          route-object for AS135487
origin:         AS9326
remarks:        Transit via AS2914 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        ius.eugenius@ntt.co.id 20170324
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.148.110.0/24
origin:         AS9326
descr:          route-object for AS9326
mnt-by:         MAINT-AS138129
changed:        sebastian@siapnetworks.co.id 20220801  #09:09:51Z
source:         RADB
last-modified:  2023-11-13T16:19:29Z
rpki-ov-state:  valid

route:          103.223.240.0/23
descr:          route-object for AS23947
origin:         AS9326
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        tommy.bolin@ntt.co.id 20141030
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.223.240.0/24
descr:          route-object for AS23947
origin:         AS9326
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        tommy.bolin@ntt.co.id 20141030
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.223.241.0/24
descr:          route-object for AS23947
origin:         AS9326
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        tommy.bolin@ntt.co.id 20141030
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.230.83.0/24
descr:          route-object for AS23947
origin:         AS9326
remarks:        Transit via AS2914 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        reza.febrialdy@ntt.co.id 20150424
source:         NTTCOM
