
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14757
ASName:         PCM-DCW-HOSTING
ASHandle:       AS14757
RegDate:        2000-02-03
Updated:        2025-04-01    
Ref:            https://rdap.arin.net/registry/autnum/14757


OrgName:        Think On, Inc.
OrgId:          TO-16
Address:        56 Aberfoyle Cres.
Address:        suite#420
City:           Etobicoke
StateProv:      ON
PostalCode:     M8X 2W4
Country:        CA
RegDate:        2013-04-01
Updated:        2025-06-23
Comment:        http://www.thinkon.com
Comment:        Geofeed https://thinkon.com/geofeed.csv
Ref:            https://rdap.arin.net/registry/entity/TO-16


OrgDNSHandle: VPOFI1-ARIN
OrgDNSName:   VP of Infrastructure
OrgDNSPhone:  +1-647-478-9266 
OrgDNSEmail:  henio.almeida@thinkon.com
OrgDNSRef:    https://rdap.arin.net/registry/entity/VPOFI1-ARIN

OrgNOCHandle: VPOFI1-ARIN
OrgNOCName:   VP of Infrastructure
OrgNOCPhone:  +1-647-478-9266 
OrgNOCEmail:  henio.almeida@thinkon.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/VPOFI1-ARIN

OrgTechHandle: CIMAR11-ARIN
OrgTechName:   Cimarusti , Tim 
OrgTechPhone:  +1-647-955-9655 
OrgTechEmail:  timothy.cimarusti@thinkon.com
OrgTechRef:    https://rdap.arin.net/registry/entity/CIMAR11-ARIN

OrgTechHandle: VOISI7-ARIN
OrgTechName:   Voisin, Joe 
OrgTechPhone:  +1-647-955-9655 
OrgTechEmail:  joe.voisin@thinkon.com
OrgTechRef:    https://rdap.arin.net/registry/entity/VOISI7-ARIN

OrgTechHandle: VPOFI1-ARIN
OrgTechName:   VP of Infrastructure
OrgTechPhone:  +1-647-478-9266 
OrgTechEmail:  henio.almeida@thinkon.com
OrgTechRef:    https://rdap.arin.net/registry/entity/VPOFI1-ARIN

OrgRoutingHandle: VPOFI1-ARIN
OrgRoutingName:   VP of Infrastructure
OrgRoutingPhone:  +1-647-478-9266 
OrgRoutingEmail:  henio.almeida@thinkon.com
OrgRoutingRef:    https://rdap.arin.net/registry/entity/VPOFI1-ARIN

OrgTechHandle: ADMIN3998-ARIN
OrgTechName:   Administrator
OrgTechPhone:  +1-647-478-9266 
OrgTechEmail:  henio.almeida@thinkon.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ADMIN3998-ARIN

OrgTechHandle: SONGE7-ARIN
OrgTechName:   Song, Eric 
OrgTechPhone:  +1-647-955-9655 
OrgTechEmail:  eric.song@thinkon.com
OrgTechRef:    https://rdap.arin.net/registry/entity/SONGE7-ARIN

OrgAbuseHandle: VPOFI1-ARIN
OrgAbuseName:   VP of Infrastructure
OrgAbusePhone:  +1-647-478-9266 
OrgAbuseEmail:  henio.almeida@thinkon.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/VPOFI1-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          8.3.33.0/24
descr:          DSW-US-BGP
origin:         AS14757
mnt-by:         DSW-MNT
changed:        jspear@dsw.net 20040713
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          12.107.4.0/23
descr:          DSW-US-BGP
origin:         AS14757
mnt-by:         DSW-MNT
changed:        jspear@dsw.net 20040709
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          12.107.6.0/24
descr:          DSW-US-BGP
origin:         AS14757
mnt-by:         DSW-MNT
changed:        jspear@dsw.net 20040709
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          12.164.240.0/22
descr:          DSW-US-BGP
origin:         AS14757
mnt-by:         DSW-MNT
changed:        jspear@dsw.net 20040709
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          12.164.244.0/23
descr:          DSW-US-BGP
origin:         AS14757
mnt-by:         DSW-MNT
changed:        jspear@dsw.net 20040709
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          12.164.246.0/24
descr:          DSW-US-BGP
origin:         AS14757
mnt-by:         DSW-MNT
changed:        jspear@dsw.net 20040709
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          12.164.247.0/24
descr:          DSW-US-BGP
origin:         AS14757
mnt-by:         DSW-MNT
changed:        jspear@dsw.net 20040709
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.50.28.0/23
descr:          DSW-US-BGP
origin:         AS14757
mnt-by:         DSW-MNT
changed:        jspear@dsw.net 20040709
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.50.32.0/24
descr:          DSW-US-BGP
origin:         AS14757
mnt-by:         DSW-MNT
changed:        jspear@dsw.net 20040709
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


