
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       16994
ASName:         VISTA-01
ASHandle:       AS16994
RegDate:        2024-04-10
Updated:        2024-04-10    
Ref:            https://rdap.arin.net/registry/autnum/16994


OrgName:        Vista Bank
OrgId:          VISTA-49
Address:        1508 Texas Ave
City:           Lubbock
StateProv:      TX
PostalCode:     79401
Country:        US
RegDate:        2009-05-04
Updated:        2019-08-21
Comment:        http://www.vistabank.com
Ref:            https://rdap.arin.net/registry/entity/VISTA-49


OrgRoutingHandle: HOSTM2116-ARIN
OrgRoutingName:   hostmaster
OrgRoutingPhone:  +1-806-687-1508 
OrgRoutingEmail:  hostmaster@vistabank.com
OrgRoutingRef:    https://rdap.arin.net/registry/entity/HOSTM2116-ARIN

OrgNOCHandle: HOSTM2116-ARIN
OrgNOCName:   hostmaster
OrgNOCPhone:  +1-806-687-1508 
OrgNOCEmail:  hostmaster@vistabank.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/HOSTM2116-ARIN

OrgDNSHandle: HOSTM2116-ARIN
OrgDNSName:   hostmaster
OrgDNSPhone:  +1-806-687-1508 
OrgDNSEmail:  hostmaster@vistabank.com
OrgDNSRef:    https://rdap.arin.net/registry/entity/HOSTM2116-ARIN

OrgAbuseHandle: HOSTM2116-ARIN
OrgAbuseName:   hostmaster
OrgAbusePhone:  +1-806-687-1508 
OrgAbuseEmail:  hostmaster@vistabank.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/HOSTM2116-ARIN

OrgTechHandle: HOSTM2116-ARIN
OrgTechName:   hostmaster
OrgTechPhone:  +1-806-687-1508 
OrgTechEmail:  hostmaster@vistabank.com
OrgTechRef:    https://rdap.arin.net/registry/entity/HOSTM2116-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          12.184.248.0/24
descr:          Vista Bank_LubbockTx
origin:         AS16994
mnt-by:         MAINT-AS19108
changed:        verlo.levels@suddenlink.com 20090810  #21:16:59Z
source:         RADB
last-modified:  2023-11-13T15:44:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


