
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       17177
ASName:         RIVER-VALLEY-INTERNET
ASHandle:       AS17177
RegDate:        2014-03-06
Updated:        2017-05-05    
Ref:            https://rdap.arin.net/registry/autnum/17177


OrgName:        Greater Vision Microwave Networks LLC
OrgId:          GVMNL
Address:        P.O. Box 1
City:           Montoursville
StateProv:      PA
PostalCode:     17754
Country:        US
RegDate:        2016-05-02
Updated:        2019-10-28
Ref:            https://rdap.arin.net/registry/entity/GVMNL


OrgTechHandle: NOC32147-ARIN
OrgTechName:   Network Operations Center
OrgTechPhone:  +1-570-433-7070 
OrgTechEmail:  noc@rivervalleyinternet.net
OrgTechRef:    https://rdap.arin.net/registry/entity/NOC32147-ARIN

OrgAbuseHandle: NOC32147-ARIN
OrgAbuseName:   Network Operations Center
OrgAbusePhone:  +1-570-433-7070 
OrgAbuseEmail:  noc@rivervalleyinternet.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NOC32147-ARIN

OrgNOCHandle: NOC32147-ARIN
OrgNOCName:   Network Operations Center
OrgNOCPhone:  +1-570-433-7070 
OrgNOCEmail:  noc@rivervalleyinternet.net
OrgNOCRef:    https://rdap.arin.net/registry/entity/NOC32147-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          23.130.16.0/24
descr:          Zito Networks
origin:         AS17177
mnt-by:         MAINT-AS26801
changed:        skyler.blumer@zitomedia.com 20240516
source:         RADB
last-modified:  2024-05-16T07:00:48Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.130.17.0/24
descr:          Zito Networks
origin:         AS17177
mnt-by:         MAINT-AS26801
changed:        skyler.blumer@zitomedia.com 20240516
source:         RADB
last-modified:  2024-05-16T07:00:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          44.56.206.0/24
descr:          Zito Networks
origin:         AS17177
mnt-by:         MAINT-AS26801
changed:        skyler.blumer@zitomedia.com 20240516
source:         RADB
last-modified:  2024-05-16T07:01:03Z
