
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       2709
ASName:         AOS-AS
ASHandle:       AS2709
RegDate:        1993-07-02
Updated:        2012-04-02    
Ref:            https://rdap.arin.net/registry/autnum/2709



OrgName:        Apple Inc.
OrgId:          APPLEC-1-Z
Address:        One Apple Park Way
City:           Cupertino
StateProv:      CA
PostalCode:     95014
Country:        US
RegDate:        2009-12-14
Updated:        2025-04-22
Ref:            https://rdap.arin.net/registry/entity/APPLEC-1-Z


OrgAbuseHandle: APPLE11-ARIN
OrgAbuseName:   Apple Abuse
OrgAbusePhone:  +1-408-974-7777 
OrgAbuseEmail:  abuse@apple.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/APPLE11-ARIN

OrgTechHandle: IPHOS7-ARIN
OrgTechName:   IP Hostmaster
OrgTechPhone:  +1-408-996-1010 
OrgTechEmail:  ip-hostmaster@group.apple.com
OrgTechRef:    https://rdap.arin.net/registry/entity/IPHOS7-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          17.210.0.0/17
descr:          Apple
origin:         AS2709
mnt-by:         MAINT-AS714
changed:        droot@apple.com 20081230  #05:57:23Z
source:         RADB
last-modified:  2023-11-13T15:39:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          17.210.1.0/24
descr:          Apple
origin:         AS2709
mnt-by:         MAINT-AS714
source:         RADB
changed:        venkatagade@apple.com 20190607
last-modified:  2023-11-13T15:56:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          17.210.5.0/24
descr:          Apple
origin:         AS2709
mnt-by:         MAINT-AS714
source:         RADB
changed:        venkatagade@apple.com 20190607
last-modified:  2023-11-13T15:56:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          17.210.6.0/24
descr:          Apple
origin:         AS2709
mnt-by:         MAINT-AS714
source:         RADB
changed:        venkatagade@apple.com 20190607
last-modified:  2023-11-13T15:56:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

