% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS7467 - AS7722'

as-block:       AS7467 - AS7722
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2008-09-04T06:40:26Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS7637'

% Abuse contact for 'AS7637' is 'gduff@slv.vic.gov.au'

aut-num:        AS7637
as-name:        SLVTSD-AS-AP
descr:          State Library Of Victoria
descr:          328 Swanston Street Melbourne 3000 Australia
descr:          VICNET is a government funded ISP providing
descr:          access for libraries, community organisations and individuals.
country:        AU
import:         from AS1221 action pref=100; accept ANY
import:         from AS7594 action pref=100; accept ANY AND NOT AS1221
import:         from AS7593 action pref=100; accept ANY
import:         from AS4433 action pref=100; accept ANY
export:         to AS1221 announce AS7637
export:         to AS7594 announce AS7637
export:         to AS7593 announce AS7637
export:         to AS4433 announce AS7637
org:            ORG-VVN1-AP
admin-c:        SLOV1-AP
tech-c:         SLOV1-AP
abuse-c:        AS3317-AP
mnt-lower:      MAINT-STATELIBVIC-AU
mnt-routes:     MAINT-STATELIBVIC-AU
mnt-by:         APNIC-HM
mnt-irt:        IRT-STATELIBVIC-AU
last-modified:  2022-04-01T07:24:35Z
source:         APNIC

irt:            IRT-STATELIBVIC-AU
address:        328 Swanston Street, Mel, VIC 3000
e-mail:         gduff@slv.vic.gov.au
abuse-mailbox:  gduff@slv.vic.gov.au
admin-c:        GD573-AP
tech-c:         GD573-AP
auth:           # Filtered
remarks:        gduff@slv.vic.gov.au was validated on 2025-06-05
mnt-by:         MAINT-STATELIBVIC-AU
last-modified:  2025-06-05T04:42:37Z
source:         APNIC

organisation:   ORG-VVN1-AP
org-name:       State Library of Victoria
org-type:       LIR
country:        AU
address:        State Library of Victoria
address:        328 Swanston Street
phone:          +61-3-8664-7001
fax-no:         +61-3-9639-2175
e-mail:         gduff@slv.vic.gov.au
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2025-05-26T13:00:18Z
source:         APNIC

role:           ABUSE STATELIBVICAU
country:        ZZ
address:        328 Swanston Street, Mel, VIC 3000
phone:          +000000000
e-mail:         gduff@slv.vic.gov.au
admin-c:        GD573-AP
tech-c:         GD573-AP
nic-hdl:        AS3317-AP
remarks:        Generated from irt object IRT-STATELIBVIC-AU
remarks:        gduff@slv.vic.gov.au was validated on 2025-06-05
abuse-mailbox:  gduff@slv.vic.gov.au
mnt-by:         APNIC-ABUSE
last-modified:  2025-06-05T04:43:04Z
source:         APNIC

role:           State Library of Victoria - Administrator
address:        328 Swanston Street, Mel, VIC 3000
country:        AU
phone:          +610438081624
e-mail:         gduff@slv.vic.gov.au
admin-c:        GD573-AP
tech-c:         GD573-AP
nic-hdl:        SLOV1-AP
mnt-by:         MAINT-STATELIBVIC-AU
last-modified:  2025-05-26T01:23:44Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          192.190.180.0/24
origin:         AS7637
descr:          State Library of Victoria
                State Library of Victoria
                328 Swanston Street
mnt-by:         MAINT-STATELIBVIC-AU
last-modified:  2024-04-11T09:25:24Z
source:         APNIC
rpki-ov-state:  valid

route:          192.190.180.0/24
descr:          The whole IPv4 address space (142230)
origin:         AS7637
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 20060406
source:         RADB
last-modified:  2023-11-13T16:16:04Z
rpki-ov-state:  valid

route:          202.14.229.0/24
descr:          Department of Business and Employment, Industry Services (142230)
origin:         AS7637
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 20060406
source:         RADB
last-modified:  2023-11-13T16:16:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.137.64.0/19
descr:          Victoria's Network (142230)
origin:         AS7637
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 20060406
source:         RADB
last-modified:  2023-11-13T16:16:04Z
rpki-ov-state:  valid

route:          202.137.64.0/19
origin:         AS7637
descr:          State Library of Victoria
                State Library of Victoria
