
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7384
ASName:         INTUIT
ASHandle:       AS7384
RegDate:        1996-11-26
Updated:        2018-08-31    
Ref:            https://rdap.arin.net/registry/autnum/7384


OrgName:        Intuit Inc.
OrgId:          INTUI-73
Address:        2535 Garcia Ave
City:           Mountain View
StateProv:      CA
PostalCode:     94043
Country:        US
RegDate:        2018-05-31
Updated:        2018-05-31
Ref:            https://rdap.arin.net/registry/entity/INTUI-73


OrgAbuseHandle: CORPA1-ARIN
OrgAbuseName:   Corp Admin
OrgAbusePhone:  +1-800-595-3006 
OrgAbuseEmail:  corpadmin@intuit.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/CORPA1-ARIN

OrgTechHandle: CORPA1-ARIN
OrgTechName:   Corp Admin
OrgTechPhone:  +1-800-595-3006 
OrgTechEmail:  corpadmin@intuit.com
OrgTechRef:    https://rdap.arin.net/registry/entity/CORPA1-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


