% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS5377 - AS5535'

as-block:       AS5377 - AS5535
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:22Z
last-modified:  2018-11-22T15:27:22Z
source:         RIPE

% Information related to 'AS5403'

% Abuse contact for 'AS5403' is 'abuse@apa.at'

aut-num:        AS5403
as-name:        AS5403
org:            ORG-AAPA1-RIPE
remarks:
remarks:
remarks:        ==========================================
remarks:        Upstream
remarks:        ==========================================
remarks:
remarks:        # upstream: Level3
import:         from AS3356 action pref=100; accept ANY
export:         to AS3356 announce AS-APA
mp-import:      afi ipv6.unicast from AS3356 action pref=100; accept ANY;
mp-export:      afi ipv6.unicast to AS3356 announce AS-APAv6;
remarks:
remarks:        # upstream: NextLayer
import:         from AS1764 action pref=100; accept ANY
export:         to AS1764 announce AS-APA
mp-import:      afi ipv6.unicast from AS1764 action pref=100; accept ANY;
mp-export:      afi ipv6.unicast to AS1764 announce AS-APAv6;
remarks:
remarks:        ==========================================
remarks:        Customer
remarks:        ==========================================
remarks:        # Customer: BMEIA
import:         from AS208740 action pref=100; accept AS208740
export:         to AS208740 announce ANY
remarks:        # Customer: BMSG
import:         from AS34183 action pref=100; accept AS34183
export:         to AS34183 announce ANY
mp-import:      afi ipv6.unicast from AS34183 accept AS34183
mp-export:      afi ipv6.unicast to AS34183 announce ANY
remarks:        # Customer: 3S-IT
import:         from AS3190 action pref=100; accept AS3190
export:         to AS3190 announce AS-APA
mp-import:      afi ipv6.unicast from AS3190 accept AS3190
mp-export:      afi ipv6.unicast to AS3190 announce AS-APAv6
remarks:
remarks:        ==========================================
remarks:        Private Peerings
remarks:        ==========================================
remarks:
remarks:        # Customer: ORF
import:         from AS65000 action pref=200; accept AS65000
export:         to AS65000 announce AS-APA
remarks:        # Customer: Tirol IX (Telesystem)
import:         from AS1110 action pref=200; accept AS1110
export:         to AS1110 announce AS-APA
import:         from AS8596 action pref=200; accept AS8596
export:         to AS8596 announce AS-APA
import:         from AS24992 action pref=200; accept AS24992
export:         to AS24992 announce AS-APA
import:         from AS65135 action pref=200; accept AS65135
export:         to AS65135 announce AS-APA
remarks:
remarks:        ==========================================
remarks:        Peerings at VIX
remarks:        ==========================================
remarks:        # peering: pch.net
import:         from AS42 action pref=100; accept ANY
export:         to AS42 announce AS-APA
mp-import:      afi ipv6.unicast from AS42 action pref=100; accept ANY;
mp-export:      afi ipv6.unicast to AS42 announce AS-APAv6;
remarks:        # peering: KPN Eurorings.com
import:         from AS286 action pref=100; accept ANY
export:         to AS286 announce AS-APA
mp-import:      afi ipv6.unicast from AS286 action pref=100; accept ANY;
mp-export:      afi ipv6.unicast to AS286 announce AS-APAv6;
remarks:        # peering: service.ACO.net
import:         from AS1120 action pref=100; accept ANY
export:         to AS1120 announce AS-APA
remarks:        # peering: swipnet
mp-import:      afi ipv6.unicast from AS1257 action pref=100; accept ANY;
mp-export:      afi ipv6.unicast to AS1257 announce AS-APAv6;
remarks:        # peering: NextLayer
import:         from AS1764 action pref=100; accept ANY
export:         to AS1764 announce AS-APA
mp-import:      afi ipv6.unicast from AS1764 action pref=100; accept ANY;
mp-export:      afi ipv6.unicast to AS1764 announce AS-APAv6;
remarks:        # peering: ACOnet
import:         from AS1853 action pref=100; accept ANY
export:         to AS1853 announce AS-APA
mp-import:      afi ipv6.unicast from AS1853 action pref=100; accept ANY;
mp-export:      afi ipv6.unicast to AS1853 announce AS-APAv6;
remarks:        # peering: AT&T
import:         from AS2686 action pref=100; accept ANY
export:         to AS2686 announce AS-APA
remarks:        # peering: Arcor AG
import:         from AS3209 action pref=100; accept ANY
export:         to AS3209 announce AS-APA
remarks:        # peering: Triera
