
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14012
ASName:         PNMAC1
ASHandle:       AS14012
RegDate:        2010-01-12
Updated:        2014-08-27    
Ref:            https://rdap.arin.net/registry/autnum/14012


OrgName:        Private National Mortgage Acceptance Company LLC
OrgId:          PRIVA-27
Address:        6101 Condor Drive
City:           Moorpark
StateProv:      CA
PostalCode:     93021
Country:        US
RegDate:        2009-12-11
Updated:        2014-08-27
Comment:        http://www.pnmac.com/
Ref:            https://rdap.arin.net/registry/entity/PRIVA-27


OrgNOCHandle: NOC11266-ARIN
OrgNOCName:   Network Operations Center
OrgNOCPhone:  +1-818-746-2318 
OrgNOCEmail:  noc@pnmac.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/NOC11266-ARIN

OrgAbuseHandle: NOC11266-ARIN
OrgAbuseName:   Network Operations Center
OrgAbusePhone:  +1-818-746-2318 
OrgAbuseEmail:  noc@pnmac.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NOC11266-ARIN

OrgTechHandle: NOC11266-ARIN
OrgTechName:   Network Operations Center
OrgTechPhone:  +1-818-746-2318 
OrgTechEmail:  noc@pnmac.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NOC11266-ARIN

RAbuseHandle: NOC11266-ARIN
RAbuseName:   Network Operations Center
RAbusePhone:  +1-818-746-2318 
RAbuseEmail:  noc@pnmac.com
RAbuseRef:    https://rdap.arin.net/registry/entity/NOC11266-ARIN

RNOCHandle: NOC11266-ARIN
RNOCName:   Network Operations Center
RNOCPhone:  +1-818-746-2318 
RNOCEmail:  noc@pnmac.com
RNOCRef:    https://rdap.arin.net/registry/entity/NOC11266-ARIN

RTechHandle: NOC11266-ARIN
RTechName:   Network Operations Center
RTechPhone:  +1-818-746-2318 
RTechEmail:  noc@pnmac.com
RTechRef:    https://rdap.arin.net/registry/entity/NOC11266-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          63.251.201.0/24
descr:          RR-RC-Penny Mac-Los Angeles
origin:         AS14012
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          174.128.191.0/24
descr:          PNAP-LAX privatenm_routes
origin:         AS14012
mnt-by:         MAINT-AS1828
changed:        rsaddler@internap.com 20191016
source:         RADB
last-modified:  2023-11-13T16:16:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.69.143.0/24
descr:          PNAP-DAL privatenm-routes
origin:         AS14012
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20160810
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:470:110::/48
origin:         AS14012
descr:          NET-2001-470-110---48-AS14012
admin-c:        ZH17-ARIN
tech-c:         ZH17-ARIN
mnt-by:         MNT-HURC
source:         ARIN
created:        2024-07-31T01:45:13Z
last-modified:  2024-07-31T01:45:13Z
rpki-ov-state:  valid


