
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13959
ASName:         AUTOPHONE-OF-LAREDO
ASHandle:       AS13959
RegDate:        1999-09-23
Updated:        2013-02-13    
Ref:            https://rdap.arin.net/registry/autnum/13959


OrgName:        Autophone of Laredo
OrgId:          BBCL-7
Address:        1816 Pappas St.
City:           Laredo
StateProv:      TX
PostalCode:     78041
Country:        US
RegDate:        2013-02-01
Updated:        2017-01-28
Ref:            https://rdap.arin.net/registry/entity/BBCL-7


OrgTechHandle: JBO280-ARIN
OrgTechName:   Boardman, Jorge 
OrgTechPhone:  +1-956-727-2111 
OrgTechEmail:  boardman@autophone.net
OrgTechRef:    https://rdap.arin.net/registry/entity/JBO280-ARIN

OrgAbuseHandle: JBO280-ARIN
OrgAbuseName:   Boardman, Jorge 
OrgAbusePhone:  +1-956-727-2111 
OrgAbuseEmail:  boardman@autophone.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/JBO280-ARIN

OrgNOCHandle: JBO280-ARIN
OrgNOCName:   Boardman, Jorge 
OrgNOCPhone:  +1-956-727-2111 
OrgNOCEmail:  boardman@autophone.net
OrgNOCRef:    https://rdap.arin.net/registry/entity/JBO280-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          45.7.44.0/22
descr:          RR-RC-B & B Commiunications LTD DBA AutoPhone of Laredo-Laredo
origin:         AS13959
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:18Z
rpki-ov-state:  valid

route:          45.7.44.0/22
descr:          LACNIC generated route for TELECOMUNICACIONES DIVERSIFICADAS, S.A. DE C.V.
origin:         AS13959
remarks:        LACNIC generated route for TELECOMUNICACIONES DIVERSIFICADAS, S.A. DE C.V.
remarks:        maxLength 24
mnt-by:         MNT-MX-TDSC4-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          45.167.12.0/22
descr:          LACNIC generated route for LaredoNet S.A. de C.V.
origin:         AS13959
remarks:        LACNIC generated route for LaredoNet S.A. de C.V.
remarks:        maxLength 24
mnt-by:         MNT-MX-LSCV22-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          216.150.32.0/20
descr:          RR-RC-KK Communications-Laredo
origin:         AS13959
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.150.32.0/20
descr:          Proxy-registered route object
origin:         AS13959
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20060421
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2806:2e6::/32
descr:          RR-RC-B & B Commiunications LTD DBA AutoPhone of Laredo-Laredo
origin:         AS13959
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:18Z
rpki-ov-state:  valid

route6:         2806:2e6::/32
descr:          LACNIC generated route6 for TELECOMUNICACIONES DIVERSIFICADAS, S.A. DE C.V.
origin:         AS13959
remarks:        LACNIC generated route6 for TELECOMUNICACIONES DIVERSIFICADAS, S.A. DE C.V.
remarks:        maxLength 34
mnt-by:         MNT-MX-TDSC4-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:09Z
rpki-ov-state:  valid

route6:         2806:311::/32
descr:          LACNIC generated route6 for LaredoNet S.A. de C.V.
origin:         AS13959
remarks:        LACNIC generated route6 for LaredoNet S.A. de C.V.
remarks:        maxLength 32
mnt-by:         MNT-MX-LSCV22-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:09Z
rpki-ov-state:  valid


