% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS3209 - AS3353'

as-block:       AS3209 - AS3353
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:19Z
last-modified:  2018-11-22T15:27:19Z
source:         RIPE

% Information related to 'AS3265'

% Abuse contact for 'AS3265' is 'abuse@kpn.com'

aut-num:        AS3265
as-name:        XS4ALL-NL
descr:          Amsterdam
descr:          the Netherlands
org:            ORG-WAPI1-RIPE
import:         from AS-ANY accept ANY
export:         to AS-ANY announce AS-ACCESSFORALL
admin-c:        KPN-RIPE
tech-c:         KPN-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         KPN-MNT
created:        2002-09-24T14:12:01Z
last-modified:  2023-04-06T06:19:45Z
source:         RIPE

organisation:   ORG-WAPI1-RIPE
org-name:       KPN B.V.
country:        NL
org-type:       LIR
address:        Rontgenlaan 75
address:        2719 DX
address:        Zoetermeer
address:        NETHERLANDS
phone:          +31622433027
admin-c:        BAKC-RIPE
admin-c:        RH672-RIPE
admin-c:        PBOS-RIPE
admin-c:        BAKC-RIPE
abuse-c:        PT978-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        KPN-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         KPN-MNT
created:        2004-04-17T11:44:04Z
last-modified:  2023-03-08T08:10:46Z
source:         RIPE # Filtered

role:           KPN Internet
address:        KPN
address:        Wilhelminakade 123
address:        3072AP Rotterdam
address:        Netherlands
abuse-mailbox:  abuse@kpn.com
remarks:        trouble: +----------------------------------------------------+
remarks:        trouble: | Peering/operational issues: peering-office@kpn.com |
remarks:        trouble: +----------------------------------------------------+
admin-c:        JZ1998-RIPE
admin-c:        PBOS-RIPE
tech-c:         BC70-RIPE
tech-c:         MH5996-RIPE
tech-c:         JDM1-RIPE
remarks:        ==========================================================
remarks:        Role Object for KPN Internet Solutions
remarks:        For urgent operational issues, change requests, routing
remarks:        policies, etc use the email address "peering-office@kpn.com"
remarks:        For portscans, DoS attacks and spam complaints, please
remarks:        use the email address "abuse@kpn.com".
remarks:        Please include all headers and logging where appropriate.
remarks:        For domain changes use the email address "domain@kpn.com"
remarks:        ==========================================================
nic-hdl:        KPN-RIPE
mnt-by:         KPN-MNT
created:        2004-08-11T08:57:52Z
last-modified:  2025-01-20T09:27:49Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



route:          62.216.0.0/19
descr:          XS4ALL Networking (cistron)
origin:         AS3265
notify:         as-guardian@xs4all.net
mnt-by:         XS4ALL-MNT
created:        2005-03-29T23:20:21Z
last-modified:  2022-07-05T06:51:54Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          80.100.0.0/15
descr:          XS4ALL Internet routing
origin:         AS3265
notify:         as-guardian@xs4all.net
mnt-by:         XS4ALL-MNT
created:        2005-11-28T06:18:38Z
last-modified:  2022-07-05T06:51:54Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          82.92.0.0/14
descr:          XS4ALL networking
origin:         AS3265
notify:         as-guardian@xs4all.net
mnt-by:         XS4ALL-MNT
created:        2003-11-25T11:51:48Z
