% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2022-09-22T22:36:45Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS10221'

% Abuse contact for 'AS10221' is 'abuse@optusnet.com.au'

aut-num:        AS10221
as-name:        HEWLETT-PACKARD
descr:          Multi-homed connections to multiple ISP's providing
descr:          web-hosting facilities
country:        AU
import:         from AS7474 action pref=10; accept ANY
import:         from AS1221 action pref=10; accept ANY
export:         to AS7474 announce AS10221
export:         to AS1221 announce AS10221
default:        to AS7474 action pref=100; networks ANY
org:            ORG-SOPL2-AP
admin-c:        OA3-AP
tech-c:         EH19-AP
abuse-c:        AO399-AP
notify:         eddy.hartono@cwo.net.au
mnt-lower:      MAINT-OPTUSCOM-AP
mnt-routes:     MAINT-OPTUSCOM-AP
mnt-by:         APNIC-HM
mnt-irt:        IRT-OPTUSCOM-AU
last-modified:  2021-01-15T01:44:56Z
source:         APNIC

irt:            IRT-OPTUSCOM-AU
address:        SingTel Optus Pty Ltd
address:        Optus Macquarie Park (OCS)
address:        1 Lyonpark Road
address:        Macquarie Park NSW 2113
e-mail:         abuse@optusnet.com.au
abuse-mailbox:  abuse@optusnet.com.au
admin-c:        OA3-AP
tech-c:         OA3-AP
auth:           # Filtered
remarks:        abuse@optusnet.com.au was validated on 2025-06-18
mnt-by:         MAINT-OPTUSCOM-AP
last-modified:  2025-06-18T01:06:29Z
source:         APNIC

organisation:   ORG-SOPL2-AP
org-name:       SingTel Optus Pty Ltd
org-type:       LIR
country:        AU
address:        Optus Macquarie Park (OCS)
address:        Building A, Level 2
address:        1 Lyonpark Road,
address:        Macquarie Park
phone:          +61-2-8082-7800
fax-no:         +61-2-8082-7100
e-mail:         ipadmin@optus.net.au
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:14:43Z
source:         APNIC

role:           ABUSE OPTUSCOMAU
country:        ZZ
address:        SingTel Optus Pty Ltd
address:        Optus Macquarie Park (OCS)
address:        1 Lyonpark Road
address:        Macquarie Park NSW 2113
phone:          +000000000
e-mail:         abuse@optusnet.com.au
admin-c:        OA3-AP
tech-c:         OA3-AP
nic-hdl:        AO399-AP
remarks:        Generated from irt object IRT-OPTUSCOM-AU
remarks:        abuse@optusnet.com.au was validated on 2025-06-18
abuse-mailbox:  abuse@optusnet.com.au
mnt-by:         APNIC-ABUSE
last-modified:  2025-06-18T01:06:45Z
source:         APNIC

role:           OPTUS IP ADMINISTRATORS
address:        SingTel Optus Pty Ltd
address:        Optus Macquarie Park (OCS)
address:        1 Lyonpark Road
address:        Macquarie Park  NSW 2113
address:        AUSTRALIA
country:        AU
phone:          +61 2 8082 7800
fax-no:         +61 2 8082 7100
e-mail:         ipadmin@optus.net.au
remarks:        send spam/abuse reports to abuse@optus.net.au
remarks:        please use http://www.apnic.net/db/spam.html
remarks:        to identify networks before sending reports and
remarks:        always include full headers/logs.
admin-c:        NC8-AP
admin-c:        IA65-AP
tech-c:         NC8-AP
tech-c:         IA65-AP
tech-c:         OH23-AP
nic-hdl:        OA3-AP
notify:         hostmaster@optus.net.au
mnt-by:         MAINT-OPTUSCOM-AP
last-modified:  2011-12-06T00:10:13Z
source:         APNIC

person:         Eddy Hartono
address:        65 Epsom Rd
address:        Roseberry
address:        NSW 2018
address:        Australia
country:        AU
phone:          +02-9340-20813
fax-no:         +02-9324-0998
e-mail:         EddyH@NAC.optus.net.au
nic-hdl:        EH19-AP
mnt-by:         MAINT-OPTUSCOM-AP
last-modified:  2008-09-04T07:29:15Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          192.170.86.0/24
descr:          Proxy-registered route object
origin:         AS10221
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070531
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.170.86.0/24
descr:          Akamai Technologies, Inc
origin:         AS10221
mnt-by:         MAINT-AS32787
source:         RADB
