
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       3950
ASName:         IXL-AS
ASHandle:       AS3950
RegDate:        1994-10-21
Updated:        1994-10-21    
Ref:            https://rdap.arin.net/registry/autnum/3950


OrgName:        Internet Exchange, Ltd.
OrgId:          IEL-9
Address:        5 Commonwealth Road
City:           Natick
StateProv:      MA
PostalCode:     01760
Country:        US
RegDate:        1994-10-21
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/IEL-9


OrgAbuseHandle: CP82-ARIN
OrgAbuseName:   Pischettola, Cos 
OrgAbusePhone:  +1-508-647-4726 
OrgAbuseEmail:  office@ixl.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/CP82-ARIN

OrgTechHandle: CP82-ARIN
OrgTechName:   Pischettola, Cos 
OrgTechPhone:  +1-508-647-4726 
OrgTechEmail:  office@ixl.net
OrgTechRef:    https://rdap.arin.net/registry/entity/CP82-ARIN

RTechHandle: CP82-ARIN
RTechName:   Pischettola, Cos 
RTechPhone:  +1-508-647-4726 
RTechEmail:  office@ixl.net
RTechRef:    https://rdap.arin.net/registry/entity/CP82-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


