% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS5537 - AS5631'

as-block:       AS5537 - AS5631
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:22Z
last-modified:  2018-11-22T15:27:22Z
source:         RIPE

% Information related to 'AS5628'

% Abuse contact for 'AS5628' is 'abuse@telekom.sk'

aut-num:        AS5628
as-name:        EUROTEL-SK
import:         from AS6855 action pref=100; accept ANY
import:         from AS15410 action pref=100; accept ANY
export:         to AS6855 announce AS5628
export:         to AS15410 announce AS5628
org:            ORG-ST4-RIPE
admin-c:        TAAZ1-RIPE
tech-c:         TAAZ1-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         SK-TELECOM-MNT
created:        2002-09-16T14:56:49Z
last-modified:  2022-03-31T06:31:58Z
source:         RIPE # Filtered

organisation:   ORG-ST4-RIPE
org-name:       Slovak Telekom, a.s.
country:        SK
org-type:       LIR
address:        Bajkalska 28
address:        817 62
address:        Bratislava
address:        SLOVAKIA
phone:          +421258823205
mnt-ref:        SK-TELECOM-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         SK-TELECOM-MNT
admin-c:        JK1887-RIPE
admin-c:        RJAR-RIPE
admin-c:        SI261-RIPE
admin-c:        MM34621-RIPE
admin-c:        MB1059-RIPE
abuse-c:        STIP-RIPE
created:        2004-04-17T12:06:36Z
last-modified:  2022-08-11T13:54:20Z
source:         RIPE # Filtered

role:           Tech Admin And Zone Contact For SK.EUROTEL
address:        Slovak Telekom, a.s.
address:        Bajkalska 28
address:        Bratislava
address:        81762
address:        Slovak Republic
phone:          +421 903 700090
remarks:        trouble: HOTLINE : +421 903 700090
admin-c:        MB1059-RIPE
tech-c:         MB1059-RIPE
tech-c:         SI261-RIPE
abuse-mailbox:  abuse@telekom.sk
remarks:        https://www.telekom.sk
nic-hdl:        TAAZ1-RIPE
mnt-by:         AS5628-MNT
mnt-by:         SK-TELECOM-MNT
created:        2002-02-28T10:15:55Z
last-modified:  2022-08-10T11:10:41Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (ABERDEEN)



%  No entries found for the selected source(s).


