% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS6714 - AS6878'

as-block:       AS6714 - AS6878
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE

% Information related to 'AS6776'

% Abuse contact for 'AS6776' is 'abuse@thenet.ch'

aut-num:        AS6776
as-name:        THENET
descr:          Bern, Switzerland
org:            ORG-TSA87-RIPE
import:         from AS1836 action pref=100; accept ANY
import:         from AS174 action pref=100; accept ANY
import:         from AS13030 action pref=100; accept ANY
import:         from AS4589 action pref=100; accept AS-EASYNET
import:         from AS8235 action pref=100; accept AS-TIXZH
import:         from AS8327 action pref=100; accept AS-IXPRIME
import:         from AS8833 action pref=100; accept AS8833
import:         from AS9044 action pref=100; accept AS9044
import:         from AS12347 action pref=100; accept AS12347
import:         from AS12350 action pref=100; accept AS12350
import:         from AS12429 action pref=100; accept AS12429
import:         from AS15517 action pref=100; accept AS15517
import:         from AS15600 action pref=100; accept AS15600
import:         from AS15623 action pref=100; accept AS15623
import:         from AS16221 action pref=100; accept AS16221
import:         from AS21069 action pref=100; accept AS21069
export:         to AS1836 announce AS6776
export:         to AS174 announce AS6776
export:         to AS13030 announce AS6776
export:         to AS4589 announce AS6776
export:         to AS8235 announce AS6776
export:         to AS8327 announce AS6776
export:         to AS8833 announce AS6776
export:         to AS9044 announce AS6776
export:         to AS12347 announce AS6776
export:         to AS12350 announce AS6776
export:         to AS12429 announce AS6776
export:         to AS15517 announce AS6776
export:         to AS15600 announce AS6776
export:         to AS15623 announce AS6776
export:         to AS16221 announce AS6776
export:         to AS21069 announce AS6776
admin-c:        JR11-RIPE
tech-c:         JR11-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-AS-THENET
created:        1970-01-01T00:00:00Z
last-modified:  2018-09-04T09:51:40Z
source:         RIPE

organisation:   ORG-TSA87-RIPE
org-name:       TheNet - Internet Services AG
country:        CH
org-type:       LIR
address:        Sonnenbergstrasse 21
address:        3013
address:        Bern
address:        SWITZERLAND
phone:          +41319984333
fax-no:         +41319984330
tech-c:         JR11-RIPE
abuse-c:        AC24107-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        MNT-AS-THENET
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MNT-AS-THENET
created:        2013-05-28T14:09:18Z
last-modified:  2020-12-16T12:26:33Z
source:         RIPE # Filtered

person:         Jim Romaguera
address:        TheNet - Internet Services AG
address:        Berner TechnoPark
address:        Morgenstrasse 129
address:        CH-3018 Bern
address:        Switzerland
phone:          +41 31 998 4333
fax-no:         +41 31 998 4330
nic-hdl:        JR11-RIPE
mnt-by:         MNT-AS-THENET
created:        1970-01-01T00:00:00Z
last-modified:  2019-12-04T16:35:36Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (DEXTER)



route:          185.150.52.0/22
descr:          THENET
origin:         AS6776
mnt-by:         MNT-AS-THENET
created:        2016-05-02T14:23:08Z
last-modified:  2016-07-07T14:52:11Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          192.33.111.0/24
descr:          THENET
origin:         AS6776
mnt-by:         MNT-AS-THENET
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:33:50Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
