
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       16667
ASName:         MGMRI-AS
ASHandle:       AS16667
RegDate:        2015-09-28
Updated:        2018-09-18    
Ref:            https://rdap.arin.net/registry/autnum/16667


OrgName:        MGM Resorts International Operations, Inc.
OrgId:          MRIO-8
Address:        3950 Las Vegas Blvd. South
City:           Las Vegas
StateProv:      NV
PostalCode:     89109
Country:        US
RegDate:        2015-06-29
Updated:        2020-01-13
Ref:            https://rdap.arin.net/registry/entity/MRIO-8


OrgTechHandle: PRABH9-ARIN
OrgTechName:   Prabhu, Nagaraj 
OrgTechPhone:  +1-702-692-9995 
OrgTechEmail:  nprabhu01@mgmresorts.com
OrgTechRef:    https://rdap.arin.net/registry/entity/PRABH9-ARIN

OrgAbuseHandle: NOC12892-ARIN
OrgAbuseName:   Network Operations Center
OrgAbusePhone:  +1-702-692-9800 
OrgAbuseEmail:  nemaintenance@mgmresorts.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NOC12892-ARIN

OrgNOCHandle: NOC12892-ARIN
OrgNOCName:   Network Operations Center
OrgNOCPhone:  +1-702-692-9800 
OrgNOCEmail:  nemaintenance@mgmresorts.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/NOC12892-ARIN

RNOCHandle: NOC12892-ARIN
RNOCName:   Network Operations Center
RNOCPhone:  +1-702-692-9800 
RNOCEmail:  nemaintenance@mgmresorts.com
RNOCRef:    https://rdap.arin.net/registry/entity/NOC12892-ARIN

RAbuseHandle: NOC12892-ARIN
RAbuseName:   Network Operations Center
RAbusePhone:  +1-702-692-9800 
RAbuseEmail:  nemaintenance@mgmresorts.com
RAbuseRef:    https://rdap.arin.net/registry/entity/NOC12892-ARIN

RTechHandle: LAHER1-ARIN
RTechName:   Laher, Donald 
RTechPhone:  +1-702-591-8912 
RTechEmail:  dlaher@mgmresorts.com
RTechRef:    https://rdap.arin.net/registry/entity/LAHER1-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          63.165.24.0/24
descr:          EMBARQ DedIP
origin:         AS16667
mnt-by:         EMBARQ-MNT
changed:        tom.mueller@embarq.com 20080919
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.165.24.0/24
descr:          Switch Communications Customer Route
origin:         AS16667
member-of:      RS-AS22911
remarks:        Route for MGM Resorts International Operations Corporate IT
mnt-by:         MAINT-SWITCH
changed:        netops@switch.com 20180724  #00:37:24Z
source:         RADB
