
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       2700
ASName:         CLARIS-CORP
ASHandle:       AS2700
RegDate:        1993-06-10
Updated:        2012-04-02    
Ref:            https://rdap.arin.net/registry/autnum/2700


OrgName:        Claris International Inc.
OrgId:          CLARIS-Z
Address:        5201 Patrick Henry Drive
City:           Santa Clara
StateProv:      CA
PostalCode:     95054
Country:        US
RegDate:        2010-08-12
Updated:        2021-01-27
Ref:            https://rdap.arin.net/registry/entity/CLARIS-Z


OrgAbuseHandle: GUZUL-ARIN
OrgAbuseName:   Guzules, Brad 
OrgAbusePhone:  +1-408-921-6512 
OrgAbuseEmail:  bradg@claris.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/GUZUL-ARIN

OrgTechHandle: GUZUL-ARIN
OrgTechName:   Guzules, Brad 
OrgTechPhone:  +1-408-921-6512 
OrgTechEmail:  bradg@claris.com
OrgTechRef:    https://rdap.arin.net/registry/entity/GUZUL-ARIN

RTechHandle: WS18-ARIN
RTechName:   Stevens, Wayne 
RTechPhone:  +1-408-987-3875 
RTechEmail:  wayne_stevens@claris.com
RTechRef:    https://rdap.arin.net/registry/entity/WS18-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


