
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7185
ASName:         QUADRANET-INTERNET-SERVICES
ASHandle:       AS7185
RegDate:        1996-10-01
Updated:        2022-10-21    
Ref:            https://rdap.arin.net/registry/autnum/7185


OrgName:        QuadraNet Internet Services
OrgId:          QIS-4
Address:        1963 H. Street
City:           Fresno
StateProv:      CA
PostalCode:     93721
Country:        US
RegDate:        1996-10-01
Updated:        2022-10-19
Ref:            https://rdap.arin.net/registry/entity/QIS-4


OrgAbuseHandle: QNO7-ARIN
OrgAbuseName:   Operations, QuadraNet Network
OrgAbusePhone:  +1-559-485-2965 
OrgAbuseEmail:  ipadmin@qnis.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/QNO7-ARIN

OrgTechHandle: QNO7-ARIN
OrgTechName:   Operations, QuadraNet Network
OrgTechPhone:  +1-559-485-2965 
OrgTechEmail:  ipadmin@qnis.net
OrgTechRef:    https://rdap.arin.net/registry/entity/QNO7-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          23.226.128.0/20
origin:         AS7185
descr:          QuadraNet Internet Services
mnt-by:         MAINT-AS8100
changed:        andrew.moore@quadranet.com 20220511  #18:04:01Z
source:         RADB
last-modified:  2025-03-28T06:00:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.67.84.0/22
origin:         AS7185
descr:          Proxy Registration
mnt-by:         MAINT-AS8100
changed:        andrew.moore@quadranet.com 20220501  #19:47:50Z
source:         RADB
last-modified:  2025-03-28T06:00:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.188.29.0/24
origin:         AS7185
descr:          ODC
mnt-by:         MAINT-AS8100
changed:        andrew.moore@quadranet.com 20211122
source:         RADB
last-modified:  2025-03-28T06:00:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.63.165.0/24
origin:         AS7185
descr:          ODC
mnt-by:         MAINT-AS8100
changed:        andrew.moore@quadranet.com 20211116
source:         RADB
last-modified:  2025-03-28T06:00:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.63.186.0/23
origin:         AS7185
descr:          ODC
mnt-by:         MAINT-AS8100
changed:        andrew.moore@quadranet.com 20220324  #23:43:15Z
source:         RADB
last-modified:  2025-03-28T06:00:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.63.189.0/24
origin:         AS7185
descr:          ODC
mnt-by:         MAINT-AS8100
changed:        andrew.moore@quadranet.com 20211117
source:         RADB
last-modified:  2025-03-28T06:00:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.154.96.0/24
origin:         AS7185
descr:          ODC
mnt-by:         MAINT-AS8100
changed:        andrew.moore@quadranet.com 20211116
source:         RADB
last-modified:  2025-03-28T06:00:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.154.109.0/24
origin:         AS7185
descr:          ODC
mnt-by:         MAINT-AS8100
changed:        andrew.moore@quadranet.com 20211116
source:         RADB
last-modified:  2025-03-28T06:00:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.154.115.0/24
origin:         AS7185
descr:          ODC
mnt-by:         MAINT-AS8100
changed:        andrew.moore@quadranet.com 20211116
source:         RADB
last-modified:  2025-03-28T06:00:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          155.94.234.0/24
origin:         AS7185
descr:          ODC
mnt-by:         MAINT-AS8100
changed:        andrew.moore@quadranet.com 20211122
source:         RADB
last-modified:  2025-03-28T06:00:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.245.186.0/24
origin:         AS7185
descr:          ODC
mnt-by:         MAINT-AS8100
changed:        andrew.moore@quadranet.com 20211122
source:         RADB
last-modified:  2025-03-28T06:00:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.245.187.0/24
origin:         AS7185
descr:          ODC
mnt-by:         MAINT-AS8100
changed:        andrew.moore@quadranet.com 20211122
source:         RADB
last-modified:  2025-03-28T06:00:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.245.189.0/24
origin:         AS7185
descr:          ODC
mnt-by:         MAINT-AS8100
changed:        andrew.moore@quadranet.com 20211122
source:         RADB
last-modified:  2025-03-28T06:00:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


