
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19098
ASName:         BDTCAPITALPARTNERS
ASHandle:       AS19098
RegDate:        2009-11-02
Updated:        2012-02-24    
Ref:            https://rdap.arin.net/registry/autnum/19098


OrgName:        BDT Capital Partners, LLC
OrgId:          BDTCA-1
Address:        401 N. Michigan Ave
City:           Chicago
StateProv:      IL
PostalCode:     60611
Country:        US
RegDate:        2009-10-19
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/BDTCA-1


OrgAbuseHandle: WEBMA114-ARIN
OrgAbuseName:   Webmaster
OrgAbusePhone:  +1-312-660-7300 
OrgAbuseEmail:  webmaster@bdtcap.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/WEBMA114-ARIN

OrgTechHandle: WEBMA114-ARIN
OrgTechName:   Webmaster
OrgTechPhone:  +1-312-660-7300 
OrgTechEmail:  webmaster@bdtcap.com
OrgTechRef:    https://rdap.arin.net/registry/entity/WEBMA114-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          38.84.142.0/24
descr:          oak01 bdt capital partners
origin:         AS19098
mnt-by:         MAINT-AS29863
changed:        ip-addr@data393.net 20171102  #05:22:33Z
source:         RADB
last-modified:  2023-11-13T15:52:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.124.6.0/24
descr:          oak01 bdt capital partners
origin:         AS19098
mnt-by:         MAINT-AS29863
changed:        ip-addr@data393.net 20171102  #05:19:33Z
source:         RADB
last-modified:  2023-11-13T15:52:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


