
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       20007
ASName:         CIT-ASN-01
ASHandle:       AS20007
RegDate:        2017-09-18
Updated:        2017-09-18    
Ref:            https://rdap.arin.net/registry/autnum/20007


OrgName:        cloudIT
OrgId:          CL-1095
Address:        920 E Madison St Suite 120
City:           Phoenix
StateProv:      AZ
PostalCode:     85034
Country:        US
RegDate:        2016-04-11
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/CL-1095


OrgDNSHandle: SERIO21-ARIN
OrgDNSName:   Serio, Brent 
OrgDNSPhone:  +1-602-875-5400 
OrgDNSEmail:  bserio@cloudit.co
OrgDNSRef:    https://rdap.arin.net/registry/entity/SERIO21-ARIN

OrgNOCHandle: CLOUD100-ARIN
OrgNOCName:   cloudIT Support
OrgNOCPhone:  +1-602-875-5400 
OrgNOCEmail:  support@cloudit.co
OrgNOCRef:    https://rdap.arin.net/registry/entity/CLOUD100-ARIN

OrgAbuseHandle: CLOUD99-ARIN
OrgAbuseName:   cloudIT Info
OrgAbusePhone:  +1-602-875-5400 
OrgAbuseEmail:  info@cloudit.co
OrgAbuseRef:    https://rdap.arin.net/registry/entity/CLOUD99-ARIN

OrgRoutingHandle: SERIO21-ARIN
OrgRoutingName:   Serio, Brent 
OrgRoutingPhone:  +1-602-875-5400 
OrgRoutingEmail:  bserio@cloudit.co
OrgRoutingRef:    https://rdap.arin.net/registry/entity/SERIO21-ARIN

OrgTechHandle: CLOUD100-ARIN
OrgTechName:   cloudIT Support
OrgTechPhone:  +1-602-875-5400 
OrgTechEmail:  support@cloudit.co
OrgTechRef:    https://rdap.arin.net/registry/entity/CLOUD100-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          38.92.62.0/24
origin:         AS20007
descr:          Route Registered for Cogent Communications Customer - CloudIT
geoidx:         US
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20220708
source:         RADB
last-modified:  2023-11-13T16:11:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.123.226.0/24
descr:          CLOUD-IT
origin:         AS20007
mnt-by:         PHOENIXNAP-MNT
changed:        milanc@phoenixnap.com 20200308
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.126.245.0/24
descr:          CLOUD-IT
origin:         AS20007
mnt-by:         PHOENIXNAP-MNT
changed:        milanc@phoenixnap.com 20200308
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


