
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       1422
ASName:         MEDIA6-ASN
ASHandle:       AS1422
RegDate:        2009-07-31
Updated:        2012-03-20    
Ref:            https://rdap.arin.net/registry/autnum/1422


OrgName:        Media6degrees
OrgId:          MEDIA-132
Address:        470 Park Avenue South
Address:        FL 17
City:           New York
StateProv:      NY
PostalCode:     10016
Country:        US
RegDate:        2009-07-30
Updated:        2023-08-23
Ref:            https://rdap.arin.net/registry/entity/MEDIA-132


OrgAbuseHandle: TECHN854-ARIN
OrgAbuseName:   Technology Operations
OrgAbusePhone:  +1-848-272-1164 
OrgAbuseEmail:  ops@dstillery.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/TECHN854-ARIN

OrgTechHandle: TECHN854-ARIN
OrgTechName:   Technology Operations
OrgTechPhone:  +1-848-272-1164 
OrgTechEmail:  ops@dstillery.com
OrgTechRef:    https://rdap.arin.net/registry/entity/TECHN854-ARIN

OrgNOCHandle: TECHN854-ARIN
OrgNOCName:   Technology Operations
OrgNOCPhone:  +1-848-272-1164 
OrgNOCEmail:  ops@dstillery.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/TECHN854-ARIN

RTechHandle: TECHN854-ARIN
RTechName:   Technology Operations
RTechPhone:  +1-848-272-1164 
RTechEmail:  ops@dstillery.com
RTechRef:    https://rdap.arin.net/registry/entity/TECHN854-ARIN

RAbuseHandle: TECHN854-ARIN
RAbuseName:   Technology Operations
RAbusePhone:  +1-848-272-1164 
RAbuseEmail:  ops@dstillery.com
RAbuseRef:    https://rdap.arin.net/registry/entity/TECHN854-ARIN

RNOCHandle: TECHN854-ARIN
RNOCName:   Technology Operations
RNOCPhone:  +1-848-272-1164 
RNOCEmail:  ops@dstillery.com
RNOCRef:    https://rdap.arin.net/registry/entity/TECHN854-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          38.106.62.0/24
descr:          PNAP-LAX
origin:         AS1422
mnt-by:         MAINT-AS1828
changed:        tsmith@internap.com 20110422
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.108.99.0/24
descr:          Route object for Media 6 Degrees
origin:         AS1422
remarks:        Cogent's block #2
notify:         ops@media6degrees.com
mnt-by:         MAINT-MEDIA6
changed:        amit@media6degrees.com 20120208
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.126.130.0/24
descr:          Route object for Media 6 Degrees
origin:         AS1422
remarks:        Cogent's block
notify:         ops@media6degrees.com
mnt-by:         MAINT-MEDIA6
changed:        amit@media6degrees.com 20100211
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.201.72.0/24
descr:          PNAP-LAX
origin:         AS1422
mnt-by:         MAINT-AS1828
changed:        tsmith@internap.com 20110420
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.2.197.0/24
descr:          Route object for Media 6 Degrees
origin:         AS1422
remarks:        NTT's block
notify:         ops@media6degrees.com
mnt-by:         MAINT-MEDIA6
changed:        amit@media6degrees.com 20100711
source:         NTTCOM
rpki-ov-state:  valid


