
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       21539
ASName:         VONAGE
ASHandle:       AS21539
RegDate:        2001-05-18
Updated:        2012-03-20    
Ref:            https://rdap.arin.net/registry/autnum/21539


OrgName:        Vonage Holdings, Inc.
OrgId:          VONAG
Address:        23 Main St
City:           Holmdel
StateProv:      NJ
PostalCode:     07733
Country:        US
RegDate:        2003-02-25
Updated:        2025-01-22
Ref:            https://rdap.arin.net/registry/entity/VONAG


OrgNOCHandle: COREN4-ARIN
OrgNOCName:   Core NOC
OrgNOCPhone:  +1-877-303-4624 
OrgNOCEmail:  noc-team@vonage.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/COREN4-ARIN

OrgAbuseHandle: COREN4-ARIN
OrgAbuseName:   Core NOC
OrgAbusePhone:  +1-877-303-4624 
OrgAbuseEmail:  noc-team@vonage.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/COREN4-ARIN

OrgAbuseHandle: ARINC18-ARIN
OrgAbuseName:   ARIN Contact
OrgAbusePhone:  +1-877-662-2001 
OrgAbuseEmail:  arin-contact@vonage.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ARINC18-ARIN

OrgTechHandle: NETWO9332-ARIN
OrgTechName:   Network Engineering
OrgTechPhone:  +1-877-303-4624 
OrgTechEmail:  networkengineering@vonage.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NETWO9332-ARIN

OrgTechHandle: SALZA15-ARIN
OrgTechName:   Salzano, David 
OrgTechPhone:  +1-732-230-2641 
OrgTechEmail:  david.salzano@vonage.com
OrgTechRef:    https://rdap.arin.net/registry/entity/SALZA15-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          12.144.47.0/24
descr:          Vonage -ATT -Route
origin:         AS21539
mnt-by:         VONAGE-MNT
changed:        bgpadmin@vonage.com 20010712
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.157.171.0/24
descr:          Vonage-Main-Route
origin:         AS21539
mnt-by:         VONAGE-MNT
changed:        bgpadmin@vonage.com 20010712
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.128.87.0/24
descr:          Vonage-Qwest-Route
origin:         AS21539
mnt-by:         VONAGE-MNT
changed:        bgpadmin@vonage.com 20030317
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


