% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS16059 - AS16213'

as-block:       AS16059 - AS16213
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:26Z
last-modified:  2018-11-22T15:27:26Z
source:         RIPE

% Information related to 'AS16148'

% Abuse contact for 'AS16148' is 'abuse@nwt.de'

aut-num:        AS16148
as-name:        Network-Team-AS
org:            ORG-NTG11-RIPE
descr:          NetWork Team GmbH
import:         from AS15747 action pref=100; accept ANY
import:         from AS50533 action pref=100; accept ANY
import:         from AS9132 action pref=100; accept ANY
export:         to AS15747 announce AS16148
export:         to AS50533 announce AS16148
export:         to AS9132 announce AS16148
default:        to AS15747 action pref=1; networks ANY
admin-c:        ROLE3-RIPE
tech-c:         ROLE3-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
remarks:        please contact by mail or phone
mnt-by:         NW-TEAM
mnt-by:         MFS-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2023-03-22T07:15:49Z
source:         RIPE

organisation:   ORG-NTG11-RIPE
org-name:       NetWork Team GmbH
country:        DE
org-type:       LIR
address:        Heinrich-Stürmann-Weg 7
address:        49124
address:        Georgsmarienhütte
address:        GERMANY
phone:          +49540133906100
admin-c:        SM39642-RIPE
admin-c:        FM24628-RIPE
tech-c:         SM39642-RIPE
tech-c:         FM24628-RIPE
abuse-c:        AR69996-RIPE
mnt-ref:        lir-de-network-1-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         lir-de-network-1-MNT
created:        2023-03-09T10:41:49Z
last-modified:  2023-03-20T10:11:14Z
source:         RIPE # Filtered
fax-no:         +49540133906200

role:           NetWork Team GmbH
address:        Westerbreite 7 49084 Osnabrueck Germany
admin-c:        FM5739-RIPE
tech-c:         FM5739-RIPE
nic-hdl:        ROLE3-RIPE
created:        2007-02-01T15:02:04Z
last-modified:  2016-04-05T12:03:47Z
mnt-by:         RIPE-NCC-LOCKED-MNT
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (ABERDEEN)



route:          193.41.252.0/22
descr:          NWT-NET-I
descr:          Network Team GmbH, Germany
origin:         AS16148
notify:         info@nwt.de
mnt-by:         NW-TEAM
created:        1970-01-01T00:00:00Z
last-modified:  2017-10-16T15:25:40Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


