% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS2585 - AS2614'

as-block:       AS2585 - AS2614
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:18Z
last-modified:  2018-11-22T15:27:18Z
source:         RIPE

% Information related to 'AS2589'

% Abuse contact for 'AS2589' is 'support@wanstor.com'

aut-num:        AS2589
as-name:        WANSTOR
org:            ORG-WL16-RIPE
import:         from AS174 accept ANY
import:         from AS5089 accept ANY
import:         from AS24867 accept ANY
import:         from AS3356 accept ANY
export:         to AS174 announce AS2589
export:         to AS24867 announce AS2589
export:         to AS3356 announce AS2589
export:         to AS5089 announce AS2589
admin-c:        SWA-RIPE
tech-c:         SWA-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         WANSTOR-UK-MNT
created:        2011-04-01T07:27:00Z
last-modified:  2018-12-31T08:51:20Z
source:         RIPE

organisation:   ORG-WL16-RIPE
org-name:       Wanstor Ltd
country:        GB
org-type:       LIR
address:        Bridgegate House, 124-126 Borough High Street
address:        SE1 1LB
address:        LONDON
address:        UNITED KINGDOM
phone:          +442075927860
fax-no:         +442075927861
mnt-ref:        WANSTOR-UK-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         WANSTOR-UK-MNT
admin-c:        SWA-RIPE
abuse-c:        WANB1-RIPE
created:        2005-06-02T13:29:48Z
last-modified:  2022-08-18T16:10:53Z
source:         RIPE # Filtered

person:         Stephen Austin
address:        Bridgegate House, 124-126 Borough High Street
phone:          +44 207 5927860
nic-hdl:        SWA-RIPE
mnt-by:         wanstor-uk-mnt
created:        2014-04-03T15:51:09Z
last-modified:  2014-04-03T15:51:09Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.118.1 (ABERDEEN)



route:          85.119.96.0/21
descr:          WANSTOR-PA-1
origin:         AS2589
mnt-by:         WANSTOR-UK-MNT
created:        2018-11-05T15:10:23Z
last-modified:  2018-11-05T15:51:24Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          85.119.96.0/24
descr:          Adapt route
origin:         AS2589
mnt-by:         MAINT-AS14492
changed:        hostmaster@datapipe.com 20161205  #11:51:43Z
source:         RADB
last-modified:  2023-11-13T15:50:10Z
rpki-ov-state:  valid

route:          85.119.96.0/24
descr:          WANSTOR-COL5
origin:         AS2589
mnt-by:         WANSTOR-UK-MNT
created:        2013-10-31T11:12:21Z
last-modified:  2013-10-31T11:12:21Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          85.119.97.0/24
descr:          WANSTOR-COL5
origin:         AS2589
mnt-by:         WANSTOR-UK-MNT
created:        2013-10-31T11:13:24Z
last-modified:  2013-10-31T11:13:24Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          85.119.97.0/24
descr:          Adapt route
origin:         AS2589
mnt-by:         MAINT-AS14492
changed:        hostmaster@datapipe.com 20161205  #11:51:43Z
source:         RADB
